1.0,-0.66738,nan,nan,nan,nan,0.40446,nan,nan,nan,nan,1.3518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.65968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.1998,nan,-0.54655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1189,-1.2873,-1.4564,-1.4694,nan,nan,nan,nan,nan,nan,nan
1.0,-0.51864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2566,1.1817,nan,0.80689,nan,0.35991,nan,-0.11447,nan,nan,nan,nan,nan,nan,nan,0.42521000000000003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.81424,nan,nan,nan,nan,nan,nan,nan,nan,-0.87425,nan,nan,nan,nan,-1.4174,nan,-1.2121,nan,nan,-0.8597899999999999,nan,nan,nan,-1.0566,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.91369,-0.80007,nan
1.0,-0.5072800000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9807100000000001,0.7428100000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5408,nan,nan,nan,nan,nan,nan,0.27412,nan,nan,nan,nan,nan,-0.80718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.78564,-0.72955,-0.59872,nan,-0.83768,-0.9169,nan,nan,nan,nan,nan,nan,nan,-1.1029,nan,nan,nan
1.0,-0.69584,nan,nan,nan,nan,nan,0.67124,nan,nan,nan,1.2368,nan,nan,1.3907,nan,nan,0.82065,nan,nan,nan,-0.34397,nan,nan,-0.5406,nan,nan,0.10885999999999998,nan,0.6533800000000001,0.90109,nan,nan,1.597,nan,nan,nan,nan,1.3355,nan,nan,nan,nan,nan,nan,nan,nan,0.11306,nan,-0.39136,nan,nan,nan,nan,-0.95688,-1.0779,nan,nan,-1.3594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.63053,nan,nan,-0.18478,nan,nan,nan,0.9582,nan,nan,nan,nan,nan,nan,1.168,nan,nan,nan,nan,-0.19848,nan,nan,-0.62017,nan,-0.33779000000000003,nan,nan,nan,nan,0.88507,nan,nan,1.5445,1.5261,nan,1.4446,nan,nan,nan,nan,nan,nan,1.2448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.73407,nan,-0.65947,-0.7295699999999999,-0.8828,nan,nan,nan,nan,-1.3442,nan,nan,nan,nan,nan,nan
1.0,-0.50703,nan,nan,nan,nan,nan,0.63021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.027193000000000002,nan,nan,nan,nan,nan,nan,1.4518,1.3408,1.3191,nan,nan,nan,nan,nan,nan,1.5208,nan,1.0153,nan,nan,nan,nan,-0.24675,nan,nan,nan,nan,nan,nan,nan,nan,-1.4398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2517,nan,-1.133,nan,-0.8265899999999999
1.0,-0.52173,-0.4491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.38192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1146,nan,nan,-1.3864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.88061,nan,nan,nan,nan,nan,nan,nan,nan,-1.0046,nan,nan
1.0,-0.63235,nan,nan,nan,nan,nan,0.69423,0.9101100000000001,1.1371,1.2996,nan,nan,nan,nan,nan,nan,0.70719,0.4056,nan,nan,nan,nan,-0.60302,nan,nan,nan,nan,0.39709,0.6188100000000001,0.89785,nan,nan,1.4892,nan,nan,nan,1.4344,nan,nan,nan,nan,nan,1.2242,nan,nan,nan,nan,-0.17,nan,nan,nan,-0.76775,nan,nan,nan,nan,nan,nan,nan,nan,-1.2194,nan,nan,nan,nan,nan,-0.7154699999999999,nan,nan,nan,nan,nan,-1.254,-1.2875,nan,-1.1566,-1.0371,nan,nan,nan
1.0,-0.76358,nan,nan,nan,nan,0.25663,nan,nan,nan,nan,nan,nan,1.4424,nan,nan,1.5313,nan,0.9491200000000001,0.62822,nan,nan,-0.32174,-0.5988100000000001,-0.7931600000000001,nan,nan,-0.51357,-0.27347,nan,nan,nan,0.8424799999999999,1.1548,nan,1.4395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.71122,nan,nan,-1.3201,nan,nan,nan,-1.1186,nan,nan,nan,-0.47098999999999996,-0.44633999999999996,nan,-0.76784,nan,nan,nan,nan,-1.3454,nan,nan,nan,nan,nan,-0.50853,nan
2.0,-0.9061799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4203,nan,1.4112,nan,1.5593,nan,1.1909,nan,nan,nan,nan,-0.44233,-0.71507,-0.8986200000000001,-0.9384399999999999,nan,nan,nan,nan,nan,nan,0.96505,1.294,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3787,nan,nan,nan,nan,-0.28488,nan,nan,nan,nan,nan,nan,-0.89835,nan,nan,nan,nan,nan,nan,-0.88181,-0.70448,nan,nan,nan,nan,-0.57124,nan,nan,nan,nan,-1.3443,nan,nan,nan,nan,nan,nan,nan
2.0,-0.6107600000000001,nan,nan,nan,nan,nan,nan,nan,nan,1.1082,1.2794,nan,nan,nan,nan,nan,nan,0.50034,0.20961,-0.006891899999999999,-0.27064,nan,nan,nan,-0.39954,-0.19030999999999998,nan,0.32721999999999996,0.56099,0.8620899999999999,nan,1.4749,nan,1.6057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.76958,nan,nan,nan,nan,nan,nan,-0.73063,-0.74693,-0.8883,nan,nan,nan,nan,-1.3288,-1.2087,nan,-0.9023399999999999,nan,nan,nan,nan,-0.80208,nan,nan,nan,nan,nan,nan,nan,-1.2116,nan,nan,-0.9012899999999999,nan,nan
1.0,-0.68712,nan,nan,-0.17092000000000002,0.11943,0.33442,0.71037,nan,nan,nan,nan,nan,1.3382,nan,nan,nan,nan,nan,nan,-0.19593,nan,nan,-0.63984,nan,nan,nan,nan,nan,nan,nan,nan,1.5413,nan,nan,nan,nan,nan,nan,nan,1.3246,1.4276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1208,-0.9575100000000001,nan,-0.6795399999999999,-0.52963,nan,-0.72135,-0.82614,-1.005,nan,nan,nan,-1.3581,-1.2994,nan,nan,nan,nan,nan,nan
2.0,-0.55999,nan,nan,-0.17557,nan,nan,nan,nan,nan,nan,nan,1.347,1.3703,1.3706,nan,nan,nan,0.79452,0.47581,nan,nan,nan,-0.55875,-0.5404100000000001,nan,nan,nan,nan,nan,nan,nan,nan,1.4128,nan,nan,nan,1.3205,nan,nan,nan,1.4969999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.54215,-0.6812199999999999,nan,nan,nan,nan,nan,nan,nan,-1.1813,nan,nan,nan,nan,nan,nan,-0.93215,nan,-1.1582,-1.2406,nan,nan,nan,nan,nan,-1.0399,nan,nan,nan
2.0,-0.6779999999999999,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,1.0411,0.77627,nan,nan,nan,nan,nan,nan,nan,-0.4477,nan,nan,nan,0.5997600000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1642,-1.2637,nan,-1.2954,nan,nan,nan,nan,nan,-0.70591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0631,nan,nan,-0.6703
2.0,-0.90038,-0.8559899999999999,nan,nan,-0.14572000000000002,nan,nan,nan,1.1656,nan,1.3872,1.3922,nan,nan,nan,nan,nan,nan,nan,0.15867,nan,nan,-0.7400399999999999,nan,-0.79073,nan,nan,nan,nan,nan,nan,nan,1.4671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0145,nan,nan,-1.4074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2925,nan,nan,nan,-1.0235,nan,nan,-0.41389
2.0,-0.79864,nan,nan,nan,0.06858099999999999,0.39348,nan,nan,nan,nan,nan,nan,1.4176,1.3745,nan,nan,nan,nan,0.17765,nan,nan,nan,nan,nan,-0.51344,nan,nan,0.27165,nan,nan,nan,1.4254,1.4542,1.3565,nan,nan,nan,nan,nan,1.426,1.5935,nan,nan,nan,0.58165,nan,0.018421,nan,nan,-0.71399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.91879,-1.0587,nan,nan,nan,nan,-1.2366,-1.1414,nan,nan,nan,nan,nan
3.0,-0.6276,nan,nan,nan,0.19307,0.40292,0.66414,nan,nan,nan,1.3059,nan,nan,1.4005,nan,1.0445,nan,nan,nan,-0.061214,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.91806,1.2164,nan,nan,nan,nan,nan,1.2887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9398200000000001,nan,nan,-1.3024,nan,nan,nan,nan,nan,nan,-0.8082699999999999,nan,nan,nan,nan,-1.2203,nan,-1.3487,nan,nan,nan,nan,nan,nan,nan,nan
1.0,-0.51526,nan,-0.39244,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2758,nan,nan,0.8650100000000001,nan,0.35625999999999997,0.058232000000000006,-0.17584,-0.45036000000000004,nan,nan,nan,nan,nan,nan,nan,nan,0.9700700000000001,nan,nan,1.5543,nan,nan,nan,nan,nan,nan,nan,1.5146,nan,nan,nan,nan,nan,0.27479000000000003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1434,-0.97382,nan,nan,nan,-0.6429199999999999,nan,nan,nan,nan,nan,nan,nan,-1.3433,nan,-1.0539,nan,nan,nan
2.0,-0.59487,nan,nan,-0.16279000000000002,nan,0.40709,0.6754399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.69089,0.42239,nan,nan,nan,nan,-0.52251,-0.44478999999999996,nan,nan,0.25011,nan,0.78945,nan,nan,nan,nan,1.2582,nan,nan,nan,nan,nan,nan,nan,1.4305,nan,1.0811,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.96635,nan,nan,nan,nan,-1.3927,-1.2877,-1.1686,nan,nan,nan,nan,nan,nan,-0.8483,nan,nan,-1.1689,nan,nan,nan,nan,-1.1598,nan,nan,-0.82215,nan
1.0,-0.66172,nan,-0.54742,-0.30080999999999997,nan,nan,nan,nan,nan,1.3885,1.4089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.42683999999999994,nan,nan,nan,0.6152,0.7842899999999999,nan,nan,nan,nan,1.3566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.11539,nan,nan,nan,-0.5160399999999999,nan,-0.45819,-0.59614,nan,-0.9816,nan,nan,-1.492,nan,nan,nan,-1.0205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4193,nan,nan,nan,nan,-0.78579,nan
2.0,-0.84441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.62611,nan,nan,nan,-0.5844699999999999,nan,-0.8421799999999999,-0.70212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3749,1.3419999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.22225,nan,nan,nan,-0.90296,nan,nan,nan,nan,nan,nan,nan,-0.8148,nan,nan,nan,nan,nan,-0.87385,nan,nan,-1.3618,nan,nan,-1.3022,nan,-0.96298,nan,nan,nan
3.0,-0.5947600000000001,nan,-0.39697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0434,nan,nan,0.32899,nan,nan,nan,nan,nan,nan,-0.19957,nan,nan,nan,nan,nan,nan,1.4798,nan,nan,nan,nan,nan,nan,nan,1.4534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0209,nan,nan,nan,nan,-1.3743,nan,nan,nan,nan,nan,nan,-0.70728,nan,-1.0027,-1.1393,nan,-1.3466,nan,nan,nan,nan,nan,nan,nan,-0.59543
1.0,-0.5654100000000001,nan,nan,nan,nan,nan,nan,nan,1.1751,nan,1.2954,nan,nan,nan,nan,nan,nan,0.25921,nan,nan,nan,nan,nan,nan,-0.23268000000000003,0.033174,nan,nan,0.8192,1.0874,1.3699,nan,1.5362,nan,nan,nan,nan,nan,nan,1.5187,nan,nan,1.3264,nan,nan,0.49441999999999997,nan,nan,nan,nan,nan,-0.7116399999999999,-0.81675,nan,nan,nan,nan,nan,-1.3372,nan,nan,-1.1097,nan,nan,nan,-0.7037899999999999,nan,nan,nan,nan,nan,nan,nan,nan,-1.226,nan,nan,nan,nan,nan
2.0,-0.64595,nan,nan,nan,nan,nan,nan,0.9990600000000001,nan,nan,nan,nan,nan,nan,1.3987,nan,nan,0.5988600000000001,0.33553,nan,-0.24971999999999997,nan,-0.62349,nan,nan,-0.32536,-0.23292,nan,nan,0.54676,nan,nan,1.4194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.60353,nan,nan,nan,nan,-0.54524,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2586,nan,nan,nan,-0.72493,nan,-0.77866,nan,-0.9491700000000001,-1.0459,-1.1199,nan,nan,nan,-1.2063,nan,nan,nan,nan,nan,nan
2.0,-0.70244,nan,nan,-0.25963,nan,nan,nan,nan,nan,1.2611,nan,1.3530000000000002,nan,nan,1.0767,nan,0.52412,nan,nan,-0.28897,-0.52663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.83505,nan,nan,nan,nan,nan,-0.64687,nan,-0.64289,nan,nan,nan,nan,nan,-1.3354,-1.3358,nan,nan,nan,nan,nan,-0.7298399999999999,nan,nan,nan,nan,nan,nan,-1.1989,nan,nan,-1.2041,nan,-1.0229,-0.90054,nan,nan
1.0,-0.52936,nan,nan,nan,nan,0.25745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6776399999999999,nan,0.052051,nan,nan,nan,nan,nan,nan,nan,0.092217,nan,nan,nan,nan,nan,nan,nan,nan,1.3532,nan,1.4514,nan,nan,nan,nan,nan,nan,0.51241,0.22996999999999998,nan,-0.2841,nan,-0.56702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0263,nan,nan,nan,nan,nan,nan,nan,-1.0789,nan,-1.3507,nan,nan,nan,nan,nan,-0.9395600000000001,nan,nan
1.0,-0.44956999999999997,nan,nan,nan,nan,nan,0.57676,nan,nan,nan,nan,nan,nan,1.2384,1.1364,nan,0.71339,nan,0.19135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3606,1.3864,nan,nan,nan,1.4446,nan,nan,nan,nan,0.79733,nan,0.26547,nan,nan,nan,nan,nan,-0.8385,nan,nan,nan,nan,-1.4349,nan,nan,-1.1715,nan,-0.9483799999999999,nan,nan,nan,nan,nan,nan,nan,-1.2542,nan,-1.3305,nan,nan,nan,nan,nan,nan,-0.69111
2.0,-0.54442,nan,nan,-0.24136999999999997,nan,nan,nan,0.73342,1.0161,nan,1.3061,1.3393,nan,1.3362,nan,nan,0.8759600000000001,nan,nan,nan,nan,nan,nan,-0.54624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4209,nan,nan,nan,nan,1.4448,nan,nan,nan,1.0865,0.797,nan,0.18103,nan,nan,nan,nan,-0.50905,-0.65573,nan,nan,nan,nan,-1.5090000000000001,nan,nan,nan,nan,nan,nan,-0.57188,nan,-0.69743,nan,nan,nan,-1.3255,nan,nan,nan,nan,nan,nan,-0.81888,nan,nan
2.0,-0.6772699999999999,-0.6138100000000001,-0.44231000000000004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3925,nan,nan,nan,nan,0.096355,nan,nan,nan,nan,nan,-0.40410999999999997,nan,0.044489,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.422,nan,nan,nan,nan,1.253,nan,nan,nan,nan,nan,-0.39945,-0.58336,-0.58238,nan,nan,nan,nan,nan,-1.3825,nan,nan,nan,nan,nan,nan,-0.6685399999999999,nan,nan,nan,nan,nan,-1.0513,nan,nan,nan,nan,nan,nan,nan,-0.9165700000000001,nan,-0.6431899999999999
2.0,-0.64485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.49763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0295,nan,nan,nan,nan,nan,nan,nan,nan,1.3130000000000002,nan,nan,nan,nan,nan,0.41578000000000004,nan,nan,-0.38455,nan,-0.64778,-0.58402,nan,-0.7941,nan,nan,-1.2465,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.73383,nan,nan,nan,-1.1285,nan,nan,nan,nan,nan,-1.1189,nan,nan,-0.7724
2.0,-0.62975,nan,nan,-0.26134,nan,nan,nan,0.80938,nan,nan,nan,nan,1.4428,nan,1.3871,nan,nan,0.64072,0.32283,0.024714,nan,-0.51157,nan,nan,nan,nan,nan,nan,nan,0.82032,nan,nan,nan,nan,nan,1.3595,nan,1.401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4073,nan,nan,nan,nan,-0.82904,nan,nan,nan,nan,nan,nan,nan,-1.0943,nan,nan,nan,nan,nan,nan,nan,-0.86405,nan
2.0,-0.72028,nan,nan,nan,nan,nan,nan,nan,1.2476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.23298000000000002,nan,nan,nan,nan,-0.5572600000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3872,nan,1.4521,nan,nan,0.80681,0.44195,0.12664,nan,nan,-0.63159,nan,nan,-0.6924600000000001,-0.74627,nan,nan,nan,nan,nan,-1.3809,nan,nan,nan,nan,nan,-0.49375,-0.59121,nan,nan,nan,nan,nan,-1.3241,nan,nan,-1.1618,nan,-0.87372,nan,nan
2.0,-0.8216100000000001,nan,nan,nan,nan,nan,nan,nan,nan,1.4669999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.37371,0.045556,nan,nan,-0.7662,nan,nan,-0.57418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0709,nan,nan,nan,nan,nan,nan,nan,-0.38094,nan,-0.74269,-0.9467399999999999,nan,nan,-1.5843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.072,-1.2741,-1.3795,-1.4415,nan,nan,nan,nan,nan,nan,nan
3.0,-0.9104,-0.82009,nan,nan,nan,0.35124,nan,nan,nan,nan,nan,1.4492,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.29331,nan,-0.78368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.94888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.51793,nan,-0.8314,nan,nan,nan,nan,-1.32,-1.2047,nan,nan,nan,nan,nan
2.0,-0.75983,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3551,1.4147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0498,nan,1.5514,nan,nan,nan,nan,nan,1.4914,nan,nan,nan,nan,0.86054,0.56406,nan,-0.010791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3478,nan,nan,-0.9343799999999999,nan,nan,-0.60197,nan,nan,-0.50508,nan,-0.86254,-1.077,-1.1986,-1.2768,nan,nan,nan,nan,nan,-0.76812,nan
2.0,-0.8251,nan,nan,nan,nan,nan,nan,nan,1.1514,nan,nan,nan,nan,nan,1.5599,nan,nan,nan,nan,0.28913,-0.033884,-0.363,nan,-0.88289,nan,nan,nan,-0.31144,nan,nan,nan,0.8950799999999999,1.2005,nan,nan,nan,nan,1.4093,nan,nan,nan,nan,nan,0.9990600000000001,nan,nan,nan,-0.25539,nan,nan,-0.40307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8454299999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2091,nan,-1.4156,nan,nan,nan,-0.89141,nan,nan
3.0,-0.75192,nan,nan,nan,nan,nan,nan,0.75295,nan,nan,1.5103,nan,nan,nan,nan,1.4522,nan,0.9089299999999999,0.57509,0.27759,nan,nan,-0.51842,-0.72323,nan,nan,nan,nan,nan,nan,nan,0.8745700000000001,nan,nan,nan,1.4208,nan,nan,nan,1.5717,nan,1.5326,1.2719,nan,0.6382800000000001,nan,nan,nan,nan,-0.67819,nan,-0.78508,-0.9044399999999999,nan,-1.1561,-1.2996,nan,-1.3028,nan,nan,nan,nan,nan,-0.48258,nan,nan,nan,nan,nan,nan,-0.98636,nan,nan,-1.3088,nan,nan,-1.0969,nan,-0.8184,-0.65487
2.0,-0.66948,nan,nan,nan,-0.0639,nan,nan,nan,nan,nan,nan,nan,nan,1.4134,1.4297,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.65351,nan,-0.27276,nan,nan,0.51127,nan,nan,nan,1.4546,1.4493,1.4764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.11477000000000001,nan,nan,nan,nan,-0.74179,nan,nan,nan,-1.2666,-1.4262,-1.4933,nan,-1.1640000000000001,nan,nan,nan,nan,nan,nan,nan,nan,-0.9758399999999999,nan,-1.1916,nan,nan,nan,nan,-1.1403,nan,nan,nan
2.0,-0.70749,nan,nan,nan,0.020653,nan,nan,0.8812200000000001,nan,1.3753,1.4374,nan,1.4746,nan,nan,nan,nan,nan,nan,0.25448000000000004,nan,-0.35857,nan,-0.65273,nan,nan,nan,0.015465999999999999,nan,nan,0.8572200000000001,nan,1.462,nan,nan,1.4153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.64118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1908,-1.2692,nan,-1.2393,nan,nan,nan,-0.7580399999999999,-0.63422
2.0,-0.83468,nan,-0.5645899999999999,-0.30423,nan,nan,0.61825,nan,nan,nan,nan,nan,nan,nan,1.5518,nan,nan,0.8903,nan,nan,0.017759999999999998,nan,nan,-0.77446,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3921,1.4796,1.4028,nan,nan,nan,nan,nan,nan,1.2418,nan,nan,nan,nan,-0.30282,nan,nan,nan,nan,nan,nan,-0.8003399999999999,nan,nan,nan,nan,nan,nan,-0.98531,nan,-0.5775899999999999,-0.40583,nan,nan,-0.6897399999999999,-0.9342299999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.53154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3354,nan,nan,nan,1.0885,nan,nan,0.20357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5089,nan,nan,1.3302,nan,nan,nan,nan,nan,nan,nan,1.1427,nan,0.75993,nan,nan,nan,nan,-0.53417,nan,nan,nan,nan,nan,nan,-1.3756,-1.4559,-1.5056,nan,nan,nan,nan,nan,nan,nan,-0.73597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.0,-0.77475,-0.77295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4726,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.69417,nan,-0.60527,nan,nan,nan,nan,nan,nan,1.3508,nan,nan,nan,nan,nan,nan,nan,1.4779,nan,nan,nan,nan,0.34197,nan,nan,nan,nan,nan,nan,-0.62849,-0.76645,nan,nan,nan,nan,-1.4635,nan,nan,nan,-0.76137,nan,-0.40473000000000003,-0.40767,nan,nan,nan,-1.0823,nan,nan,-1.3757,nan,-1.3054,nan,nan,nan,nan,nan
2.0,-0.85034,nan,-0.6101800000000001,-0.32013,nan,nan,nan,nan,nan,1.4711,nan,1.4327,1.5014,nan,nan,1.5091,1.3206,nan,nan,nan,nan,-0.097586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2469,nan,nan,nan,nan,nan,nan,nan,1.375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3288,nan,nan,nan,nan,nan,nan,nan,-0.49381,nan,nan,nan,nan,nan,nan,nan,-1.3624,-1.2384,-1.1753,nan,-0.8799600000000001,nan,nan
3.0,-0.70626,nan,nan,-0.20249,nan,nan,nan,nan,nan,nan,nan,nan,1.4062,nan,nan,1.2249,nan,nan,nan,nan,nan,nan,nan,-0.66669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2868,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.70623,nan,0.10507999999999999,nan,-0.42238000000000003,nan,nan,nan,nan,nan,nan,nan,-1.2193,nan,nan,-1.4121,-1.2797,-1.135,nan,nan,nan,nan,nan,-0.7054600000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.7558199999999999,nan,nan,nan,nan,0.33141,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0987,nan,nan,nan,nan,-0.21101999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4646,1.1638,nan,0.588,nan,0.027877,nan,nan,nan,nan,nan,-0.7426,nan,nan,nan,nan,nan,nan,-1.2812,nan,nan,nan,nan,nan,nan,nan,nan,-0.8812399999999999,nan,nan,nan,nan,-1.2819,nan,nan,nan,nan,-0.77723,-0.61542
2.0,-0.81796,nan,nan,-0.2817,nan,nan,0.55853,nan,nan,nan,nan,nan,nan,nan,1.4293,1.2194,nan,nan,0.26232,nan,-0.23953000000000002,-0.45135,nan,nan,nan,nan,-0.20809,nan,nan,nan,nan,nan,nan,1.4983,1.422,nan,nan,1.1946,nan,1.5329,1.6453,nan,nan,nan,nan,nan,nan,nan,-0.55356,nan,nan,nan,-0.5674899999999999,nan,nan,nan,nan,nan,-1.4569,nan,nan,nan,nan,nan,nan,-0.5372,-0.47848,nan,nan,nan,nan,-1.2668,-1.2790000000000001,nan,nan,nan,-1.1159999999999999,nan,-0.79713,-0.6185
