5.0,-0.79505,-0.64307,-0.46023000000000003,-0.22036999999999998,0.08895499999999999,0.41345,0.48525,nan,nan,nan,nan,nan,1.4524,1.3784,nan,nan,0.85229,nan,0.34999,nan,-0.27202,-0.5328,nan,nan,nan,-0.63752,nan,-0.023645,nan,0.61625,0.94565,nan,1.3613,1.3946,1.3736,nan,1.3642,1.2567,1.3844,1.5981,nan,1.6438,1.5921,nan,0.8925799999999999,nan,0.15307,-0.17834,nan,-0.71267,nan,-0.26628,nan,-0.58148,nan,nan,nan,nan,nan,nan,-1.3163,-1.0734,-0.8201700000000001,-0.53118,nan,nan,-0.30869,-0.45603,nan,nan,-1.22,-1.4514,-1.5836,nan,-1.5279,-1.3158,nan,-0.76348,nan,-0.21145999999999998
4.0,-0.79019,nan,nan,nan,-0.033768,0.25264000000000003,0.44353000000000004,0.7178,nan,1.0531,1.2561,1.2993,1.4435,nan,1.2506,nan,nan,nan,nan,nan,nan,-0.28619,nan,-0.78005,nan,-0.77805,nan,nan,0.068816,0.37671,nan,1.0568,nan,1.607,1.5853,1.5659999999999998,1.4331,1.4322,nan,1.5535,nan,nan,1.421,nan,0.70873,nan,0.024413,nan,-0.45631000000000005,nan,-0.20681,nan,-0.50485,nan,-0.8253799999999999,-1.1634,nan,-1.5188,-1.6043,-1.4519,-1.2542,-1.0424,-0.89356,nan,-0.53077,nan,-0.34615999999999997,-0.55825,-0.7649199999999999,-1.0473,-1.2368,nan,nan,nan,-1.3567,-1.0931,nan,nan,-0.30376,-0.19602999999999998
8.0,-0.45238999999999996,nan,nan,-0.0032685,nan,nan,nan,0.87572,nan,1.2115,1.3611,1.3069,1.4299,1.3157,1.1569,0.98157,0.7863,0.58685,nan,0.21273000000000003,-0.023066999999999997,-0.27937,nan,-0.47885,-0.33862,nan,0.06552899999999999,nan,0.54473,nan,1.0286,1.2604,1.3782,1.4387,1.3198,1.3539,nan,nan,1.4619,1.4679,nan,1.4066,1.2089,1.0077,0.8777,0.61231,0.33828,0.078105,nan,nan,-1.0921,nan,-1.0921,nan,nan,nan,-1.0921,-1.0921,nan,-1.0921,-1.0921,-1.0921,-1.0921,-1.0921,-1.0921,-1.0921,-1.0921,-1.0921,-1.0921,-1.0921,-1.0921,-1.0921,-1.0921,nan,-1.0921,-1.0921,nan,nan,-1.0921,nan
3.0,-0.63741,-0.52688,nan,-0.042861,0.21372,nan,0.79888,nan,1.0995,1.1532,1.2444,nan,1.1505,0.9529799999999999,nan,0.63937,0.33048,0.096664,-0.1733,-0.33769,nan,-0.3827,-0.6335,-0.67565,nan,-0.30591,nan,0.24543,0.57047,nan,nan,1.5752,1.7236,1.6445,nan,nan,1.2302,nan,nan,1.4866,1.6957,1.6638,1.5630000000000002,1.3591,nan,0.6359100000000001,0.30284,0.016345,nan,-0.54815,-0.48623,nan,-0.55408,-0.7771600000000001,nan,nan,-1.1526,-1.3232,-1.4097,nan,nan,-1.0795,nan,-0.87175,nan,-0.59931,nan,-0.8239700000000001,nan,-1.0853,-1.2874,nan,-1.4031,-1.3215,nan,nan,-1.0496,-0.83449,-0.77678,-0.55378
8.0,-0.39173,-0.32946,-0.14068,nan,nan,nan,0.77161,nan,1.1813,1.2677,1.3026,1.3086,1.3301,nan,1.1779,nan,0.8869299999999999,nan,nan,0.14722000000000002,-0.10869000000000001,-0.30889,-0.38349,-0.40486,-0.23981,-0.034494,0.17193,nan,0.64982,nan,1.0472,1.2566,nan,1.2752,nan,nan,nan,1.3313,1.3791,1.4037,nan,nan,1.3071,nan,0.7892,0.53298,0.27985,0.075192,-0.11507,nan,nan,nan,-1.1164,-1.1164,-1.1164,-1.1164,nan,nan,nan,nan,-1.1164,nan,-1.1164,-1.1164,-1.1164,nan,-1.1164,nan,nan,-1.1164,-1.1164,-1.1164,nan,nan,nan,nan,-1.1164,nan,-1.1164,-1.1164
5.0,-0.8475,-0.79706,-0.58444,-0.23041999999999999,-0.021297,0.1149,nan,nan,1.0707,nan,nan,nan,nan,1.0557,nan,nan,0.50144,0.41981,nan,-0.032511,-0.38227,-0.63048,-0.8540700000000001,-0.9996700000000001,nan,nan,-0.45111999999999997,nan,nan,0.5705399999999999,0.9751200000000001,1.3349,1.5292,1.5029,nan,nan,nan,1.1243,nan,1.5758,nan,1.8048,nan,nan,nan,nan,0.10167999999999999,-0.28154,-0.6807300000000001,nan,0.1882,0.024937,nan,nan,nan,nan,-1.5897,-1.8872,nan,-1.435,-1.1652,nan,nan,-0.007451600000000001,0.26111999999999996,0.22566,nan,nan,-0.6794100000000001,nan,nan,nan,nan,-1.636,-1.4289,-1.2447,-0.9048799999999999,-0.60048,-0.2868,nan
8.0,-0.43009,nan,-0.21434,nan,0.21688000000000002,0.45756,0.6974899999999999,0.9569700000000001,1.1469,1.3087,1.3568,1.3866,1.3379,1.2842,nan,nan,0.72373,0.48123999999999995,0.2081,-0.020142,-0.26295999999999997,-0.4051,nan,-0.35815,nan,nan,0.2021,nan,0.65789,0.8945799999999999,1.1297,nan,1.4371,1.3416,nan,1.2809,nan,nan,1.3906,1.4062,1.4901,nan,1.2295,1.0129,nan,0.5044,0.28386,0.02298,-0.18087,nan,nan,-1.0918,-1.0918,-1.0918,nan,nan,-1.0918,-1.0918,-1.0918,-1.0918,-1.0918,nan,-1.0918,nan,nan,-1.0918,-1.0918,-1.0918,-1.0918,-1.0918,-1.0918,nan,-1.0918,nan,-1.0918,nan,nan,-1.0918,nan,nan
5.0,-0.88425,-0.7651100000000001,-0.6264,nan,-0.014302,nan,0.51262,nan,0.89455,1.053,nan,1.2672,1.4321,nan,nan,1.1589,1.0053,0.8173600000000001,nan,nan,nan,-0.20947,nan,-0.67481,-0.79999,nan,nan,nan,nan,nan,nan,nan,1.1348,1.5046,1.6696,nan,1.5531,nan,nan,nan,nan,nan,nan,nan,0.76139,nan,0.07624199999999999,-0.2335,nan,nan,-0.080823,nan,-0.46208,nan,nan,-1.1133,-1.3737,-1.5067,nan,-1.3708,nan,-0.86298,-0.53403,-0.3252,nan,-0.3366,-0.45421999999999996,-0.60653,-0.78383,-1.0497,nan,-1.4977,nan,-1.4749,nan,-1.0149,nan,-0.61354,nan,-0.16655
8.0,-0.49011000000000005,-0.41285,-0.23119,0.0067902,0.24745999999999999,0.47128000000000003,0.49393000000000004,nan,0.9468799999999999,nan,1.252,1.3576,nan,nan,1.3047,nan,nan,0.85256,0.65636,0.4798,0.25892,-0.0049966,-0.25018,-0.44267,nan,-0.36485,nan,nan,0.29120999999999997,0.54252,nan,nan,nan,1.3817,1.3979,nan,1.3917,1.4218,nan,nan,1.4332,1.4484,1.3465,1.1012,0.83894,0.5768800000000001,0.32645,nan,-0.21461999999999998,-0.42144,nan,nan,-1.0879,-1.0879,nan,-1.0879,-1.0879,nan,nan,nan,nan,nan,nan,nan,-1.0879,nan,-1.0879,nan,nan,-1.0879,nan,-1.0879,-1.0879,-1.0879,nan,nan,-1.0879,nan,nan,-1.0879
8.0,-0.41098999999999997,nan,nan,nan,0.2574,0.47193999999999997,0.7318899999999999,nan,nan,1.1682,1.1097,1.2566,1.3487,1.2796,1.2463,nan,0.95824,0.8245600000000001,nan,nan,0.28743,0.032241000000000006,nan,nan,-0.43388000000000004,-0.32674000000000003,nan,nan,nan,nan,0.8925700000000001,1.1459,nan,1.4544,nan,nan,1.291,nan,1.3752,1.365,1.4376,1.4504,1.3418,nan,0.86301,nan,0.33707,0.075272,-0.17432,nan,-1.1083,nan,-1.1083,-1.1083,nan,-1.1083,-1.1083,-1.1083,-1.1083,-1.1083,-1.1083,-1.1083,-1.1083,-1.1083,-1.1083,-1.1083,-1.1083,-1.1083,-1.1083,-1.1083,nan,-1.1083,nan,-1.1083,-1.1083,nan,nan,-1.1083,nan,-1.1083
8.0,-0.47678000000000004,-0.39844,nan,0.013638999999999998,0.27043,0.46065,0.6460600000000001,0.88128,nan,nan,nan,nan,1.3469,1.2556,1.1549,nan,0.85777,0.77288,0.46711,0.21335,nan,-0.2696,-0.43141,-0.49788999999999994,nan,nan,0.00076174,nan,0.49451000000000006,0.72263,0.9689200000000001,1.197,1.3752,nan,1.3098,nan,1.3257,nan,1.4916,nan,1.4465,nan,nan,1.0682,0.8411299999999999,0.5732,0.32250999999999996,0.058252,nan,-0.40015,nan,-1.0893,nan,-1.0893,-1.0893,-1.0893,-1.0893,-1.0893,-1.0893,-1.0893,-1.0893,-1.0893,-1.0893,-1.0893,-1.0893,-1.0893,nan,-1.0893,-1.0893,nan,-1.0893,nan,-1.0893,-1.0893,nan,-1.0893,nan,nan,nan,nan
5.0,-0.80961,-0.76518,-0.5346,nan,nan,nan,nan,0.9590200000000001,1.0915,1.2341,nan,1.3912,nan,1.1563,0.98767,0.84251,nan,nan,0.39441,0.097603,-0.27135,nan,-0.6116,-0.80804,nan,-0.65781,nan,nan,nan,0.54204,0.8786799999999999,1.2522,1.4011,1.3625,nan,nan,1.2691,nan,nan,nan,nan,1.4893,1.5632,1.3134,nan,0.58291,nan,-0.12847999999999998,-0.47013999999999995,-0.71385,nan,nan,-0.33423,nan,-0.89325,nan,-1.6195,nan,nan,nan,-1.2773,-0.9850399999999999,nan,-0.7239300000000001,-0.47161000000000003,-0.06983099999999999,0.10288,0.023844,nan,-0.60501,-0.9179200000000001,nan,-1.4413,-1.5685,-1.6607,-1.5387,-1.3034,-1.0366,nan,-0.30914
8.0,-0.47247,-0.44206000000000006,nan,-0.087858,0.13676,nan,nan,nan,nan,nan,1.4369999999999998,1.4472,nan,1.274,nan,0.92504,nan,0.36546,0.15473,-0.08893,-0.32456999999999997,nan,-0.51884,nan,-0.17488,0.055182,nan,0.53273,nan,0.99525,nan,nan,1.2183,1.3419,1.325,1.3863,1.4129,1.4406,1.4503,1.4546,nan,1.4407,1.2153,nan,0.7358600000000001,nan,nan,nan,-0.22551,-0.37879,nan,-1.0758,-1.0758,-1.0758,nan,-1.0758,nan,-1.0758,-1.0758,-1.0758,nan,-1.0758,-1.0758,-1.0758,-1.0758,-1.0758,-1.0758,-1.0758,nan,-1.0758,-1.0758,-1.0758,nan,nan,-1.0758,nan,-1.0758,nan,nan,-1.0758
8.0,-0.40796,nan,-0.17054,0.075005,nan,nan,nan,0.74884,0.91648,nan,1.2419,1.339,1.4257,1.4788,1.3206,1.1771,1.016,nan,nan,nan,0.25876,0.053999,-0.20334000000000002,nan,-0.38136,nan,nan,nan,0.22061,nan,0.75893,1.0106,1.2867,1.4584,nan,1.3811,nan,1.3885,nan,1.3824,1.456,1.462,1.3211,nan,0.85065,nan,0.31069,nan,nan,nan,-1.0979999999999999,-1.0979999999999999,nan,-1.0979999999999999,-1.0979999999999999,nan,-1.0979999999999999,-1.0979999999999999,-1.0979999999999999,nan,nan,-1.0979999999999999,-1.0979999999999999,-1.0979999999999999,nan,nan,-1.0979999999999999,-1.0979999999999999,-1.0979999999999999,-1.0979999999999999,nan,-1.0979999999999999,-1.0979999999999999,nan,-1.0979999999999999,nan,nan,-1.0979999999999999,nan,nan
8.0,-0.486,nan,nan,-0.07524700000000001,nan,nan,nan,nan,1.0656,nan,nan,1.4281,1.4108,1.2877,nan,0.9415899999999999,nan,nan,nan,0.0077501,nan,nan,-0.5018600000000001,-0.44735,-0.27638,-0.10848,nan,nan,nan,nan,nan,nan,nan,1.4886,1.4047,1.391,nan,1.4142,1.4562,nan,1.5108,1.3757,nan,nan,0.79971,nan,0.31642,nan,-0.18415,-0.39166,nan,-1.0731,-1.0731,nan,-1.0731,-1.0731,nan,nan,-1.0731,-1.0731,-1.0731,nan,nan,nan,nan,nan,-1.0731,-1.0731,-1.0731,nan,-1.0731,nan,-1.0731,-1.0731,nan,-1.0731,-1.0731,-1.0731,nan,nan
8.0,-0.45398,nan,nan,0.042835000000000005,nan,0.52361,0.7832899999999999,1.0013,nan,nan,nan,1.3945,nan,nan,nan,nan,0.9386200000000001,0.74326,nan,0.26464,nan,-0.22893000000000002,-0.42901999999999996,-0.45036000000000004,-0.35527,-0.17917,nan,0.2559,nan,0.73128,0.9647899999999999,1.1813,1.3515,1.368,nan,1.2853,nan,nan,1.3868,1.3629,nan,1.3657,1.2498,nan,0.74937,0.49975,nan,nan,-0.20268,nan,-1.0987,-1.0987,-1.0987,-1.0987,-1.0987,nan,nan,nan,-1.0987,-1.0987,-1.0987,-1.0987,nan,-1.0987,-1.0987,nan,-1.0987,-1.0987,-1.0987,nan,-1.0987,-1.0987,-1.0987,-1.0987,-1.0987,nan,-1.0987,-1.0987,-1.0987,-1.0987
8.0,-0.4225,nan,-0.19251,nan,0.26334,0.52184,0.7810699999999999,nan,nan,nan,1.4124,nan,nan,nan,1.0857,0.9323100000000001,nan,0.60738,nan,0.095071,-0.14947,-0.35616,nan,nan,-0.17865999999999999,nan,0.24575,0.48211000000000004,nan,nan,1.1766,nan,1.3344,1.3444,nan,nan,1.3269,1.3737,1.3698,nan,1.4383,1.3785,1.2364,0.97152,0.73229,0.50145,0.25605,nan,nan,-0.39526,-1.1046,-1.1046,nan,nan,nan,-1.1046,-1.1046,-1.1046,nan,nan,-1.1046,nan,-1.1046,-1.1046,-1.1046,nan,nan,-1.1046,nan,-1.1046,nan,-1.1046,-1.1046,nan,nan,nan,nan,-1.1046,-1.1046,nan
8.0,-0.43971000000000005,nan,-0.17785,nan,0.30929,0.56047,0.8613700000000001,nan,1.2959,1.3806,nan,1.3404,nan,1.1443,1.0016,0.86929,0.6613,0.5181399999999999,0.28669,0.058216,nan,-0.36793000000000003,-0.48253999999999997,-0.38799,nan,nan,0.16580999999999999,0.39045,nan,0.83254,1.0619,1.3044,1.3739,1.2863,nan,nan,1.2843,nan,1.4575,1.4635,1.5018,nan,1.2967,1.0424,0.78974,0.5201100000000001,nan,0.027306999999999998,nan,-0.32674000000000003,-1.0968,nan,nan,nan,-1.0968,-1.0968,-1.0968,nan,-1.0968,-1.0968,nan,nan,-1.0968,nan,nan,nan,-1.0968,nan,-1.0968,-1.0968,nan,-1.0968,-1.0968,nan,-1.0968,-1.0968,-1.0968,-1.0968,-1.0968,-1.0968
5.0,-1.1043,nan,-0.68066,-0.30601999999999996,nan,0.39309,nan,nan,1.1213,1.3087,nan,nan,nan,1.2577,1.1376,nan,0.83714,nan,nan,0.11155999999999999,-0.28776999999999997,nan,-0.9498,-1.1077,-1.0808,nan,-0.61917,-0.34218000000000004,0.061117,nan,0.79002,1.1389,nan,1.6628,nan,1.5471,1.409,nan,nan,nan,nan,1.3153,1.5024,1.2421,0.8337399999999999,nan,nan,-0.38031,-0.71787,-0.97598,nan,0.21989,nan,-0.43925,-0.75785,-1.175,-1.4227,-1.695,-1.6565,nan,-1.1023,nan,nan,nan,nan,-0.054139,nan,-0.48983999999999994,-0.60149,nan,-1.1905,-1.3799,-1.4902,nan,-1.3822,-1.2191,nan,-0.86313,-0.46479,-0.12065
8.0,-0.44291,-0.36461,-0.18511,nan,0.00013966,nan,0.48031999999999997,0.71082,nan,1.1859,1.2963,1.416,1.4255,nan,nan,nan,nan,0.92504,0.68984,0.44861999999999996,0.19719,nan,-0.075028,-0.35009,-0.49328999999999995,-0.43577,-0.27955,-0.074318,0.1766,0.41708999999999996,0.68291,0.92356,1.167,nan,1.3942,1.3842,nan,1.4302,1.4828,1.4505,nan,1.4745,nan,1.185,0.9307,nan,0.38565,0.089835,-0.17089000000000001,-0.3726,nan,-1.085,-1.085,-1.085,nan,-1.085,-1.085,-1.085,nan,-1.085,nan,nan,-1.085,nan,nan,nan,nan,-1.085,-1.085,-1.085,-1.085,-1.085,-1.085,-1.085,-1.085,nan,nan,nan,-1.085,-1.085
8.0,-0.47545,-0.42031999999999997,nan,0.021419999999999998,nan,nan,nan,0.8683,1.094,1.2536,1.3702,nan,1.3401,1.2428,1.072,0.9214,0.79856,0.5747800000000001,0.35144000000000003,nan,-0.06464099999999999,-0.32427,-0.51982,-0.5143300000000001,nan,nan,0.10885,nan,0.58305,nan,nan,nan,nan,1.34,nan,1.3365,1.3814,nan,nan,nan,1.4029,1.4264,nan,nan,0.83499,0.56697,nan,0.06152899999999999,nan,nan,-1.0886,-1.0886,-1.0886,-1.0886,nan,nan,-1.0886,-1.0886,-1.0886,nan,-1.0886,nan,-1.0886,nan,-1.0886,-1.0886,nan,nan,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,nan,-1.0886,-1.0886,-1.0886,nan,-1.0886
8.0,-0.44101999999999997,nan,nan,-0.0073453,0.22678,0.46132,0.727,nan,1.1479,1.2653,nan,nan,nan,nan,1.0824,0.9262799999999999,0.74949,0.55015,0.32793,nan,-0.034673,nan,nan,-0.52377,nan,nan,nan,0.21086,0.44337,0.6772600000000001,nan,1.1474,1.364,1.4799,nan,1.3844,1.4151,nan,1.4908,1.4864,nan,1.3896,nan,1.0389,0.80161,nan,0.29022,0.034398000000000005,nan,-0.41977,nan,-1.0767,nan,nan,-1.0767,nan,-1.0767,nan,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,nan,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,nan,-1.0767,nan,-1.0767,-1.0767,-1.0767
8.0,-0.46341000000000004,-0.37969,nan,nan,0.25572,0.48838000000000004,nan,nan,1.1554,1.3144,nan,nan,nan,1.2776,1.1792,1.0288,nan,0.68714,nan,0.25866,9.567e-05,-0.06284,-0.16125,-0.33418000000000003,-0.38127,-0.29938000000000003,nan,0.17375,0.42341999999999996,nan,nan,1.1603,1.3357,1.3979,nan,nan,nan,1.3863,1.4669,1.4133,1.4515,1.4517,1.2770000000000001,1.025,nan,0.52377,0.28041,0.029702,-0.22323,nan,-1.0983,-1.0983,-1.0983,-1.0983,-1.0983,-1.0983,-1.0983,-1.0983,-1.0983,-1.0983,-1.0983,-1.0983,-1.0983,-1.0983,nan,-1.0983,-1.0983,-1.0983,-1.0983,nan,-1.0983,nan,-1.0983,nan,nan,-1.0983,nan,-1.0983,nan,-1.0983
8.0,-0.44716000000000006,-0.40685,-0.22032,nan,0.2487,0.5149199999999999,nan,nan,nan,1.2991,1.411,1.4318,1.3791,nan,1.1427,0.90223,0.75242,0.49643000000000004,0.26566999999999996,-0.00034921,nan,-0.38724000000000003,nan,-0.38292,nan,0.017388,0.18867,nan,0.6629,nan,nan,nan,1.3545,1.3952,1.2990000000000002,nan,nan,1.4064,1.36,1.354,1.4128,1.3764,1.25,0.99085,0.7610600000000001,nan,0.27653,0.024095,nan,-0.37103,nan,nan,-1.0931,-1.0931,-1.0931,nan,-1.0931,nan,nan,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931,nan,-1.0931,-1.0931,-1.0931,nan,-1.0931,-1.0931,nan,nan,-1.0931,nan,-1.0931,nan,nan,-1.0931,nan
8.0,-0.30156,-0.29778000000000004,-0.21345,-0.036358999999999995,0.16727,nan,0.64491,0.8887799999999999,1.1212,1.3742,nan,nan,nan,nan,1.7707,1.7076,1.5189,1.3128,1.1183,0.9136,0.63483,0.39219,0.096191,-0.066386,nan,-0.33714,-0.34574,-0.24891,-0.09618600000000001,nan,0.35547,0.60173,0.87398,nan,1.0121,1.0008,nan,0.9599200000000001,0.9540700000000001,0.9348700000000001,0.9914,0.9957,1.0315,0.9488700000000001,0.72339,nan,0.32141,0.11329000000000002,-0.070814,-0.25017,nan,nan,-1.0963,nan,-1.0963,nan,nan,nan,-1.0963,-1.0963,nan,-1.0963,nan,-1.0963,-1.0963,nan,nan,-1.0963,-1.0963,nan,nan,-1.0963,nan,nan,nan,nan,-1.0963,-1.0963,-1.0963,nan
7.0,-0.90295,-0.86141,nan,-0.349,nan,0.33479000000000003,0.69833,0.9528200000000001,nan,1.2819,1.3528,1.3995,1.3301,1.1555,0.9088799999999999,0.80824,0.49925,0.41848,nan,nan,nan,-0.94695,-1.0298,-0.90223,-0.86469,-0.5597,nan,0.09689400000000001,nan,nan,0.9742799999999999,0.8812200000000001,nan,nan,1.5996,1.5076,1.4005,nan,1.2749,1.3732,1.5188,1.7063,1.5228,nan,0.74949,0.37356,nan,-0.33168000000000003,-0.7107899999999999,nan,nan,0.12783,-0.086409,-0.34075,nan,-0.98024,-1.2586,nan,-1.8038,-1.6758,-1.4071,-1.089,-0.79422,nan,nan,0.073181,nan,-0.20282,nan,-0.8710399999999999,-1.1136,-1.3819,-1.5423,-1.5939,-1.4725,-1.2036,-0.9271799999999999,-0.65957,nan,-0.040775
5.0,-0.8644700000000001,nan,-0.6412899999999999,nan,0.006649800000000001,nan,0.68175,0.9763799999999999,nan,1.4577,1.4897,nan,nan,nan,0.89131,nan,0.14195,-0.12028,-0.47076999999999997,-0.5535399999999999,nan,nan,nan,-0.84286,-0.63713,-0.39753,nan,0.25776,0.5816600000000001,nan,1.2295,1.3982,1.6017,nan,1.6785,nan,1.3164,1.2779,nan,1.4077,1.5476,1.2965,nan,1.0473,0.9249299999999999,0.58192,0.19276,-0.20835,nan,nan,nan,nan,nan,nan,-1.182,nan,nan,-1.4778,nan,nan,-0.96078,nan,-0.55002,nan,nan,0.1059,-0.030802,-0.28498,nan,-0.79614,-0.98679,nan,-1.3629,-1.4941,-1.4994,-1.2941,-1.0542,-0.7749199999999999,-0.5150600000000001,-0.37471
3.0,-0.6171300000000001,-0.56784,-0.38509,-0.19859000000000002,nan,nan,0.68103,0.8306600000000001,0.91095,1.1178,nan,nan,1.2832,nan,1.1498,nan,0.9389299999999999,0.82647,0.6446,nan,0.17251,-0.13689,nan,-0.65408,-0.6590699999999999,-0.53633,nan,nan,0.23178,0.53904,nan,1.1856,1.5247,1.4916,1.4903,1.3583,1.3357,nan,1.3451,1.3777,1.4685,1.4217,1.4071,1.3238,0.97698,0.5806899999999999,nan,-0.053734000000000004,-0.34226,-0.5444100000000001,-0.6159600000000001,-0.68948,-0.81605,-1.0306,nan,-1.2993,nan,-1.5199,nan,-1.276,-1.119,-0.91154,-0.7490600000000001,-0.5564600000000001,nan,-0.5154,nan,-0.79908,-1.0014,-1.1177,-1.2137,-1.4307,nan,-1.4363,nan,-1.238,nan,-0.8682700000000001,-0.6557,-0.53655
4.0,-0.9827899999999999,nan,nan,-0.41113,nan,0.23689000000000002,nan,0.77612,0.85014,1.0615,1.1967,nan,1.3584,1.3451,nan,1.0267,nan,0.76022,nan,0.39181,0.043047,-0.34229,-0.6620699999999999,-0.8830100000000001,-1.0253,nan,nan,-0.26843,0.045396,0.38397,0.78599,1.13,nan,nan,1.3933,nan,1.2598,nan,1.3472,nan,1.4769,nan,1.6221,1.2414,nan,0.43323999999999996,0.078526,-0.25794,-0.62808,-0.8901399999999999,nan,-0.10929000000000001,nan,-0.5615100000000001,-0.77712,-1.1533,-1.2268,-1.5189,nan,-1.6231,-1.3268,nan,-0.72347,-0.42539,-0.23092,-0.016319999999999998,-0.17868,-0.4062,nan,-0.82153,-1.1149,-1.4549,-1.6603,-1.6643,-1.411,-1.1577,-0.8035899999999999,-0.60482,nan,nan
8.0,-0.5012300000000001,-0.42423,-0.21165,nan,nan,0.43535,0.61845,0.79043,1.0321,1.1875,nan,nan,1.3571,nan,nan,0.90385,0.7116600000000001,0.43318999999999996,0.24274,-0.0094316,-0.22621999999999998,nan,nan,-0.40257,-0.21816999999999998,nan,nan,0.4811,nan,0.96877,1.213,1.3615,nan,nan,nan,1.3561,nan,1.4384,nan,1.4341,1.5179,1.4094,1.2590000000000001,1.0144,0.76988,nan,nan,-0.010419,nan,-0.41031000000000006,-1.0836,-1.0836,-1.0836,nan,-1.0836,-1.0836,nan,-1.0836,-1.0836,nan,nan,nan,-1.0836,nan,nan,-1.0836,-1.0836,-1.0836,nan,-1.0836,-1.0836,-1.0836,nan,nan,nan,-1.0836,-1.0836,-1.0836,nan,-1.0836
3.0,-0.85846,nan,nan,nan,nan,0.1314,nan,nan,nan,nan,1.2088,1.3077,1.2,nan,0.94721,nan,nan,0.66405,nan,0.1577,-0.18231,nan,-0.64866,nan,-0.73051,-0.50676,nan,0.13004000000000002,0.44647,0.78463,nan,1.4836,nan,1.8076,nan,nan,1.2236,nan,1.2855,1.3034,1.4481,1.6857,1.7185,nan,1.0273,nan,nan,nan,nan,nan,nan,-0.37504,nan,-0.75352,nan,-1.2927,-1.3939,nan,-1.5038,nan,nan,nan,nan,nan,-0.31306,nan,-0.50283,-0.74542,-0.8134899999999999,-1.1293,-1.2602,-1.3139,-1.3559999999999999,-1.3568,nan,-1.2798,nan,nan,-0.7328399999999999,nan
8.0,-0.43858,nan,-0.24465,-0.038294,0.1987,nan,0.6971,0.94104,1.1393,1.3271,nan,1.4291,1.3848,1.304,1.1839,nan,0.85762,nan,0.53694,nan,0.044907,-0.19039,-0.4256,-0.50729,nan,nan,-0.079109,nan,0.39807,0.6380399999999999,0.87808,nan,1.3193,1.3879,1.3303,nan,nan,1.3993,1.3896,nan,1.3151,nan,1.3319,1.1728,0.9151100000000001,nan,0.36196,0.11463,-0.11008,-0.33676999999999996,-1.0911,-1.0911,-1.0911,-1.0911,-1.0911,-1.0911,-1.0911,nan,nan,nan,-1.0911,nan,nan,-1.0911,-1.0911,nan,nan,-1.0911,-1.0911,nan,nan,-1.0911,nan,nan,nan,nan,-1.0911,-1.0911,-1.0911,-1.0911
5.0,-0.8573700000000001,nan,-0.5516800000000001,nan,0.08265,0.30493000000000003,0.52368,0.7926300000000001,1.0716,nan,1.375,1.4093,nan,1.2329,1.0761,0.8636,nan,0.5375300000000001,0.20139,nan,nan,nan,-0.81428,-0.9014700000000001,-0.74716,nan,-0.25445,nan,0.42238000000000003,nan,nan,nan,nan,1.6066,nan,1.2912,1.3462,1.4316,nan,1.4791,1.7346,1.7056,1.3113,0.93419,0.58959,nan,nan,-0.32427,-0.6423300000000001,-0.83557,-0.25906999999999997,-0.3378,nan,nan,-0.8905799999999999,-1.1988,-1.4021,nan,nan,-1.4046,-1.1778,-0.93315,nan,-0.44088999999999995,-0.29177,-0.12565,-0.077823,nan,nan,nan,-1.1578,-1.3077,-1.4914,-1.4917,-1.4483,-1.3121,-1.0765,-0.79992,-0.50539,nan
8.0,-0.45595,-0.37568,nan,0.053545,0.27929,0.5320600000000001,0.67481,nan,1.1584,1.2556,1.3339,nan,1.2412,1.1556,1.018,nan,nan,0.44997,nan,0.21681,-0.050629,-0.29391999999999996,nan,-0.40671999999999997,nan,nan,0.15282,nan,0.65015,0.88645,1.1266,nan,1.4716,nan,nan,1.2886,nan,1.3201,nan,nan,1.4931,nan,1.3297,nan,nan,0.5595600000000001,0.32026,nan,-0.16699999999999998,nan,-1.1024,nan,-1.1024,nan,nan,-1.1024,-1.1024,-1.1024,nan,nan,-1.1024,-1.1024,-1.1024,nan,-1.1024,-1.1024,nan,nan,-1.1024,nan,-1.1024,nan,-1.1024,-1.1024,nan,-1.1024,nan,-1.1024,-1.1024,nan
8.0,-0.38489,-0.35495,-0.21089000000000002,0.030585,nan,nan,nan,0.76557,nan,nan,1.3212,1.3967,1.4073,1.3317,1.1819,1.051,nan,0.6994600000000001,0.43468999999999997,nan,0.16882,-0.0076667,nan,nan,-0.4073,-0.28431,-0.081121,nan,nan,0.6512899999999999,0.90553,1.1651,nan,1.4435,nan,1.3384,1.3446,nan,1.3922,nan,1.3964,1.4144,1.3261,nan,0.8838799999999999,0.62947,0.39389,nan,-0.10862999999999999,-0.28804,nan,-1.1083,-1.1083,-1.1083,-1.1083,nan,-1.1083,nan,-1.1083,nan,nan,nan,-1.1083,-1.1083,-1.1083,-1.1083,nan,-1.1083,nan,-1.1083,-1.1083,-1.1083,nan,nan,-1.1083,-1.1083,-1.1083,nan,nan,nan
