8.0,-0.5888,nan,nan,nan,0.1813,nan,nan,nan,1.1904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.14733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.93599,nan,nan,nan,nan,nan,nan,1.2856,nan,nan,1.5273,1.3704,1.1238,nan,nan,nan,nan,nan,nan,-0.5156,nan,nan,nan,nan,nan,nan,nan,nan,-1.0479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0479,nan,nan,nan,-1.0479,nan,nan,nan,-1.0479
5.0,-0.9211,nan,-0.58386,nan,nan,nan,nan,nan,1.1198,nan,nan,1.5571,1.4699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5449,1.6484,nan,1.4474,nan,nan,nan,nan,nan,1.0934,nan,nan,nan,nan,nan,nan,-0.81398,nan,nan,nan,nan,-1.0067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.79094,nan,-1.075,nan,-1.3091,nan,nan,nan,nan,-0.6893199999999999,nan,nan
8.0,-0.5506300000000001,-0.4697,nan,-0.11283,0.1466,0.4117,nan,nan,1.1027,nan,nan,1.4329,nan,nan,1.3404,nan,nan,nan,nan,0.14756,nan,nan,-0.46788,nan,nan,-0.33077,nan,0.12483,0.37151,nan,0.8389700000000001,nan,nan,nan,nan,nan,1.4308,nan,nan,nan,nan,1.3746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0437,nan,-1.0437,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,-0.73133,-0.63235,nan,nan,nan,nan,nan,nan,1.0725,nan,nan,nan,nan,1.2953,nan,nan,nan,nan,nan,-0.026247000000000003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0009,nan,nan,nan,nan,nan,nan,nan,nan,1.6865,1.7281,1.4845,nan,nan,0.6411399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1256,nan,-1.1078,nan,-0.9667399999999999,nan,nan,nan,nan,-0.9055799999999999,nan,nan,nan,-1.0371,nan,nan,nan,-1.1319,nan,-0.97059,nan,nan,-0.70396
8.0,-0.6114,nan,nan,nan,nan,nan,nan,nan,nan,1.3757,nan,nan,nan,1.5967,nan,nan,nan,nan,nan,nan,nan,nan,-0.35288,nan,nan,nan,-0.3785,nan,nan,0.31488,0.53083,0.75644,nan,nan,nan,1.5389,nan,nan,1.4807,nan,1.5301,nan,nan,nan,nan,nan,0.17396,nan,nan,nan,nan,-1.0275,nan,nan,nan,nan,nan,nan,-1.0275,nan,nan,nan,-1.0275,-1.0275,nan,-1.0275,nan,-1.0275,nan,-1.0275,nan,nan,nan,nan,nan,-1.0275,-1.0275,nan,-1.0275,nan
4.0,-0.74306,nan,nan,nan,nan,nan,nan,nan,0.98821,1.2605,nan,1.4996,1.5023,1.4268,nan,nan,nan,nan,nan,0.031810000000000005,nan,nan,-0.67496,-0.71912,-0.69338,-0.49516000000000004,nan,nan,nan,nan,0.9213899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7436,nan,nan,nan,0.6004,0.31706,0.028804000000000003,nan,nan,-0.64575,nan,nan,-0.80357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.87423,nan,-1.1034,nan,nan,nan,nan,nan,-0.8911,-0.73001,nan
5.0,-0.80933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4686,nan,nan,0.70181,nan,nan,nan,nan,nan,nan,nan,-0.60947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3552,nan,nan,nan,nan,1.495,nan,nan,0.6090399999999999,0.28422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2759,nan,nan,nan,-1.0133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2941,nan,-0.9404899999999999,-0.76766,-0.57333,nan,-0.37051
8.0,-0.55974,nan,nan,nan,0.1649,0.39688,0.66094,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.91886,nan,0.44269,nan,-0.06045,nan,nan,nan,nan,nan,-0.12879000000000002,nan,nan,nan,nan,nan,nan,nan,nan,1.5498,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.35144000000000003,0.098552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0353,-1.0353,nan,nan,nan,-1.0353,nan,-1.0353,nan,-1.0353,nan,-1.0353,nan,nan,nan,nan,nan,nan,nan,nan,-1.0353,nan
5.0,-0.83996,nan,-0.54574,nan,nan,0.23940999999999998,0.57096,nan,nan,nan,1.5759999999999998,nan,nan,nan,nan,nan,nan,nan,0.37498000000000004,0.08259,nan,nan,nan,-0.80583,nan,nan,nan,nan,nan,nan,0.73363,nan,nan,nan,nan,nan,nan,nan,nan,1.6669,1.6212,1.3730000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3231,-1.306,nan,nan,nan,-0.76532,nan,nan,nan,-0.54882,nan,nan,nan,nan,nan,nan,-1.3499,nan,-1.1706,nan,nan,nan,nan,nan
8.0,-0.62876,nan,nan,nan,nan,nan,0.70794,nan,1.2088,1.42,nan,1.3776,nan,nan,1.3986,nan,nan,nan,nan,nan,0.012509000000000001,-0.25363,-0.49145,nan,-0.5798800000000001,-0.42033000000000004,nan,0.039876999999999996,0.29136999999999996,nan,nan,0.9992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1148,nan,nan,nan,nan,nan,nan,nan,-1.0384,-1.0384,nan,nan,nan,-1.0384,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0384,nan,-1.0384,-1.0384,nan,nan,nan,nan,nan,-1.0384,nan,nan,nan,nan,nan
4.0,-0.83295,nan,nan,nan,nan,0.27057,0.55935,nan,nan,nan,nan,nan,nan,nan,1.3947,1.0998,nan,nan,nan,nan,nan,nan,nan,-0.87218,nan,nan,nan,-0.0072033999999999996,nan,0.57726,nan,nan,1.435,nan,nan,nan,nan,nan,nan,1.6808,nan,1.3176,nan,nan,nan,nan,nan,nan,-0.61505,nan,nan,-0.63262,nan,nan,nan,nan,-1.1902,nan,nan,-1.0807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.51495
5.0,-0.78618,nan,nan,nan,0.052424,nan,nan,nan,1.1499,1.3894,1.4781,nan,nan,1.4481,1.2653,nan,nan,0.5320699999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.64752,nan,nan,nan,nan,nan,1.4583,nan,nan,nan,nan,nan,nan,1.1482,nan,nan,nan,nan,nan,nan,nan,nan,-0.58011,nan,nan,nan,nan,nan,nan,-1.3185,-1.2451,nan,-0.93735,nan,-0.69358,nan,nan,nan,nan,nan,nan,nan,-1.2611,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.79971,nan,nan,nan,nan,0.30853,nan,nan,1.1107,nan,nan,nan,nan,nan,nan,nan,0.7471399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.18918,nan,nan,nan,0.93086,nan,1.4729,nan,nan,nan,nan,nan,1.6843,nan,1.7519,nan,nan,nan,nan,0.25693,-0.021884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0902,nan,-1.2877,nan,-1.2127,-1.0662,nan,-0.7683800000000001,nan,-0.56794
4.0,-0.80645,nan,-0.57545,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4925,nan,nan,nan,0.9569799999999999,nan,nan,nan,-0.25524,-0.51827,nan,-0.69293,-0.62817,nan,nan,nan,0.36751999999999996,nan,nan,1.2363,nan,nan,nan,nan,nan,nan,1.5432,nan,nan,nan,nan,nan,0.63144,nan,0.025573,-0.27664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8867299999999999,-0.79986,nan,nan,nan,-0.72413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.63627,nan,nan,nan,nan,nan,nan,nan,1.1561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.15585,nan,-0.34378000000000003,-0.5381600000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0292,-1.0292,nan,nan,-1.0292,nan,nan,-1.0292,nan,nan,nan,-1.0292,nan,nan,-1.0292,nan,-1.0292,nan,nan,nan,nan,nan,-1.0292,nan,-1.0292,nan,nan,nan,nan
4.0,-0.8860600000000001,nan,nan,-0.2838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9893700000000001,nan,nan,nan,-0.19687000000000002,nan,nan,-0.8439399999999999,nan,nan,nan,nan,0.075326,nan,nan,nan,nan,nan,nan,nan,1.5529,nan,nan,nan,nan,1.6293,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.46471999999999997,nan,nan,-0.8510700000000001,nan,-1.1586,nan,nan,-1.2932,-1.1533,-1.0166,nan,nan,-0.64194,-0.53478,nan,nan,nan,nan,nan,nan,nan,-1.3119999999999998,nan,nan,nan,nan,nan,nan,nan
8.0,-0.51805,nan,nan,nan,nan,nan,nan,nan,nan,1.3486,nan,nan,nan,1.5356,nan,nan,1.0193,nan,0.5605100000000001,0.29808,nan,-0.16788,nan,nan,nan,-0.39366999999999996,nan,nan,nan,0.46556000000000003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5237,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0473,nan,-1.0473,nan,nan,-1.0473,nan,-1.0473,nan,nan,nan,nan,nan,nan,-1.0473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0473,nan
8.0,-0.68766,nan,nan,nan,nan,0.49483999999999995,nan,1.032,nan,nan,nan,nan,nan,nan,nan,0.97526,nan,nan,nan,nan,nan,nan,nan,-0.6746,nan,-0.32025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.38219000000000003,-0.58062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.0,-0.82116,nan,-0.57345,nan,nan,nan,nan,0.83472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.54122,nan,nan,0.31388,nan,nan,1.1748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.26833,nan,nan,-0.5562199999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.93424,nan,nan,nan,nan,nan,nan,-0.9077200000000001,nan,nan,nan,nan
8.0,-0.58209,nan,nan,nan,nan,0.42758999999999997,nan,nan,nan,nan,nan,nan,nan,1.4773,nan,nan,nan,nan,0.52565,nan,nan,nan,nan,nan,nan,nan,-0.16103,nan,nan,nan,0.7911,nan,1.2584,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2144,nan,nan,nan,0.22471,nan,nan,nan,nan,nan,-1.0515,-1.0515,nan,-1.0515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0515,nan,nan,nan,nan,-1.0515,nan,nan
5.0,-0.93663,nan,nan,nan,nan,nan,0.54761,nan,nan,nan,1.5209,nan,1.473,nan,1.4486,1.1865,nan,nan,nan,nan,nan,nan,-0.7992100000000001,nan,nan,nan,nan,nan,0.27312,nan,nan,nan,1.4423,nan,nan,1.4447,nan,nan,nan,nan,1.6915,nan,nan,nan,nan,nan,nan,nan,nan,-0.85893,nan,-0.5756600000000001,nan,nan,nan,nan,nan,nan,nan,-1.1753,nan,-0.8949600000000001,nan,-0.70355,nan,nan,nan,-0.69692,-0.8640700000000001,nan,nan,nan,-1.2851,nan,-1.1193,nan,nan,nan,-0.47434,-0.41531
8.0,-0.6336,nan,nan,-0.058674000000000004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0557,nan,nan,0.44866000000000006,nan,-0.058637,-0.31325,-0.52869,nan,nan,nan,-0.11977,0.12292,nan,nan,nan,nan,1.3488,nan,nan,1.5298,nan,nan,nan,nan,1.5291,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0339,nan,nan,-1.0339,nan,nan,-1.0339,nan,nan,-1.0339,-1.0339,-1.0339,nan,-1.0339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0339
5.0,-0.88328,nan,nan,nan,nan,0.2769,nan,nan,nan,nan,1.6511,nan,1.5287,nan,1.5854,nan,nan,0.83116,nan,nan,nan,nan,nan,-0.83542,nan,nan,nan,nan,0.11907000000000001,nan,0.72378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.050035,-0.33121999999999996,-0.59849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.5324800000000001,nan,nan,nan,nan,-0.94319,nan,nan,nan,nan,nan,-1.0965,nan,-0.7157399999999999,nan,nan
8.0,-0.57234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5213,1.4907,1.565,nan,1.237,nan,0.7801,nan,0.28553,nan,nan,nan,-0.59324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4519,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.71586,nan,nan,nan,-0.29147,nan,nan,-1.0366,nan,nan,nan,-1.0366,nan,nan,-1.0366,nan,-1.0366,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0366,-1.0366,-1.0366,-1.0366,-1.0366,nan,nan,-1.0366,nan,nan
8.0,-0.53133,nan,nan,nan,nan,0.45666999999999996,nan,nan,nan,nan,nan,1.3229,nan,1.4024,nan,nan,0.8279200000000001,nan,nan,0.096122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5785,nan,nan,nan,nan,nan,1.4708,nan,nan,nan,nan,0.66283,nan,nan,nan,nan,nan,-1.0612,-1.0612,-1.0612,nan,nan,-1.0612,nan,nan,nan,nan,nan,-1.0612,nan,nan,nan,nan,nan,nan,-1.0612,nan,nan,nan,nan,-1.0612,nan,nan,nan,nan,nan,-1.0612
8.0,-0.58207,nan,nan,-0.1548,0.08415800000000001,nan,nan,nan,nan,nan,1.4780000000000002,nan,nan,nan,1.3346,nan,nan,nan,nan,nan,nan,nan,-0.46093999999999996,-0.57852,-0.4936,nan,nan,nan,0.40375,0.6379199999999999,nan,1.1226,nan,nan,1.6268,nan,nan,1.3506,nan,nan,1.6104,nan,nan,nan,nan,nan,nan,-0.062344000000000004,nan,nan,nan,nan,nan,-1.0426,nan,-1.0426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0426,nan,-1.0426,nan,-1.0426,nan,nan,nan,-1.0426,nan,nan,nan,nan,nan
5.0,-0.92911,nan,nan,nan,nan,nan,nan,0.80235,nan,nan,1.6096,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.26626,nan,-0.76675,nan,-0.8357899999999999,nan,nan,nan,nan,nan,0.78275,1.0808,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3294,nan,0.79955,nan,0.21700999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1504,nan,nan,nan,nan,nan,nan,nan,nan,-0.78174,-0.9126200000000001,nan,nan,nan,nan,-1.1592,nan,-0.8959299999999999,nan,nan,nan,nan
8.0,-0.64207,nan,nan,nan,nan,nan,nan,0.94421,nan,nan,nan,nan,nan,nan,1.4063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.052379999999999996,nan,0.53663,nan,nan,nan,1.4312,nan,nan,nan,1.4222,nan,nan,nan,nan,1.1132,nan,0.633,nan,nan,nan,nan,-0.5451600000000001,nan,nan,nan,nan,-1.0345,nan,nan,nan,nan,-1.0345,-1.0345,nan,nan,nan,nan,-1.0345,nan,nan,-1.0345,nan,nan,-1.0345,nan,nan,nan,nan,nan,nan,nan,nan
5.0,-0.94611,nan,nan,-0.34293,nan,nan,nan,nan,nan,1.5029,1.5152,nan,1.4275,1.4879,nan,nan,nan,nan,0.18158,nan,-0.42631,-0.68724,-0.8698799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.6605,nan,1.5211,nan,1.4272,nan,nan,nan,1.4839,nan,0.90291,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0102,-1.1595,nan,-1.3494,nan,nan,nan,nan,nan,nan,-0.48458999999999997,-0.5355,nan,-0.69945,-0.87044,nan,nan,-1.3316,nan,nan,nan,nan,nan,-0.60654,nan,nan,nan
6.0,-0.9165200000000001,-0.82895,nan,nan,nan,0.30423,0.59407,nan,1.2445,nan,nan,nan,nan,nan,nan,nan,nan,0.70753,nan,0.096252,-0.20318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1886,nan,nan,nan,nan,nan,nan,nan,1.6178,nan,nan,nan,0.5483399999999999,0.25908000000000003,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1871,-1.3251,nan,nan,-1.0762,nan,-0.7618199999999999,nan,nan,-0.53457,-0.56245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.37923
6.0,-0.9224,nan,nan,nan,nan,nan,nan,nan,1.0901,nan,nan,1.5766,nan,nan,1.4705,nan,nan,nan,nan,nan,nan,-0.48162,nan,-0.89994,nan,nan,nan,nan,nan,nan,0.71855,1.0188,nan,1.5224,nan,nan,nan,nan,1.619,1.7637,nan,nan,nan,nan,nan,0.19669,-0.074985,nan,nan,nan,nan,nan,nan,-0.83665,nan,nan,-1.2152,-1.2917,nan,nan,nan,-0.82776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.72515,-0.5794600000000001,nan
5.0,-0.91048,nan,nan,-0.39596,nan,nan,nan,nan,nan,1.5062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.4164,-0.64932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5032,1.3295,nan,nan,1.518,1.6318,nan,1.4825,nan,nan,nan,nan,nan,-0.36062,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2517,nan,nan,nan,nan,nan,-0.55318,nan,nan,nan,-0.75337,nan,nan,nan,nan,-1.4627,nan,nan,-0.89531,nan,nan,nan,nan
8.0,-0.46543,nan,nan,nan,nan,nan,nan,nan,nan,1.3055,nan,nan,nan,1.4147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.40151,nan,0.010579999999999999,nan,nan,0.72815,nan,nan,nan,1.4992,1.5411,nan,nan,1.3597,nan,nan,nan,nan,nan,0.90994,0.66482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0702,-1.0702,-1.0702,nan,nan,-1.0702,nan,-1.0702,nan,nan,nan,nan,-1.0702,nan,nan,nan,nan,nan,-1.0702,nan,nan,-1.0702,nan,nan
4.0,-0.7893,nan,nan,-0.27618000000000004,nan,nan,nan,0.84691,1.0985,1.3315,nan,nan,nan,nan,1.3511,nan,nan,nan,nan,nan,nan,-0.569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5519999999999998,nan,nan,nan,nan,nan,nan,nan,1.1064,0.8371200000000001,nan,nan,nan,nan,nan,-0.80343,-0.5505,-0.65098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.80173,nan,nan,nan,-0.6789,-0.7590100000000001,nan,-1.0148,-1.1432,nan,nan,nan,-1.124,nan,nan,nan,nan
8.0,-0.58965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4436,1.2304,nan,0.88585,nan,nan,nan,nan,nan,-0.56345,nan,nan,-0.29143,-0.06733600000000001,nan,nan,nan,nan,nan,nan,nan,nan,1.486,nan,nan,nan,1.5004,nan,nan,nan,0.6065699999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0303,nan,nan,nan,nan,nan,nan,-1.0303,nan,nan,nan,nan,nan,nan,-1.0303,nan,nan,nan,-1.0303,nan,nan,-1.0303,nan,nan,nan
7.0,-0.54932,-0.47297,nan,nan,nan,nan,nan,nan,nan,1.4269999999999998,nan,1.4017,1.4121,1.4975,nan,nan,0.9130299999999999,0.68083,nan,nan,nan,nan,-0.49273,-0.5756600000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5292,nan,nan,1.4166,1.3454,nan,1.5019999999999998,1.5479,nan,1.1163,nan,nan,0.38669000000000003,0.15616,nan,nan,nan,nan,nan,nan,nan,-1.0469,nan,nan,-1.0469,nan,-1.0469,-1.0469,nan,nan,nan,-1.0469,nan,-1.0469,nan,nan,nan,nan,-1.0469,nan,nan,-1.0469,nan,nan,nan,nan,nan
8.0,-0.62913,-0.53036,nan,nan,nan,nan,nan,nan,nan,nan,1.3937,nan,1.4719,nan,nan,nan,0.9792299999999999,0.79998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.52456,nan,nan,nan,nan,nan,nan,1.4323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.10032,nan,nan,nan,nan,nan,nan,-1.0385,nan,nan,-1.0385,nan,nan,nan,nan,nan,-1.0385,nan,nan,nan,-1.0385,nan,nan,nan,nan,nan,nan,nan,-1.0385,nan,nan,nan,nan
4.0,-0.80106,-0.72921,nan,nan,nan,nan,nan,nan,1.0883,nan,nan,nan,nan,nan,nan,1.3,1.0227,nan,nan,0.18369000000000002,-0.12243,nan,nan,-0.76663,nan,nan,nan,nan,nan,nan,nan,0.9936299999999999,nan,1.5523,nan,nan,nan,nan,1.5452,nan,1.6434,1.4177,nan,nan,nan,nan,-0.010062999999999999,-0.28916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0285,nan,nan,nan,nan,nan,-0.96896,nan,-0.69895,nan,-0.5544
7.0,-0.52431,-0.45729,-0.2788,nan,0.16455,nan,0.68717,nan,nan,nan,nan,nan,nan,1.4916,1.5033,nan,nan,0.86077,nan,0.37473,nan,nan,nan,nan,-0.54252,-0.46698,nan,nan,nan,nan,nan,0.9030299999999999,nan,nan,nan,1.5085,1.4196,nan,1.3868,nan,nan,nan,1.1104,nan,nan,0.42749,nan,nan,nan,-0.46021000000000006,nan,-1.0543,nan,nan,nan,-1.0543,nan,nan,-1.0543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0543,nan,nan,nan,nan,nan,nan,nan,-1.0543,nan
8.0,-0.55837,-0.5302899999999999,nan,nan,nan,nan,0.60321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5965199999999999,nan,nan,-0.17487,nan,-0.51118,nan,nan,nan,nan,nan,nan,nan,nan,1.276,nan,nan,nan,nan,1.3606,nan,nan,nan,nan,1.1564,0.90886,nan,nan,nan,nan,nan,nan,nan,-1.0514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0514
4.0,-0.6927300000000001,nan,nan,-0.23656,nan,nan,nan,nan,nan,nan,1.4958,nan,nan,nan,nan,1.1313,nan,nan,nan,nan,nan,nan,-0.65823,nan,nan,nan,nan,nan,nan,0.39294,nan,nan,nan,nan,1.5968,nan,nan,nan,1.5844,nan,nan,nan,nan,nan,nan,0.32881,nan,nan,nan,-0.64577,nan,-0.73025,-0.80705,nan,nan,nan,nan,nan,nan,-1.0526,-0.94604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2409999999999999,nan,nan,nan,nan,nan,nan,nan,nan
7.0,-0.5904699999999999,-0.5454399999999999,nan,nan,nan,nan,nan,nan,nan,1.4567,1.5402,1.4469,nan,nan,nan,nan,nan,nan,0.43538000000000004,0.16694,nan,nan,nan,-0.56242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8716299999999999,nan,nan,0.12947999999999998,nan,-0.32838,nan,nan,-1.033,nan,-1.033,-1.033,nan,nan,nan,-1.033,nan,nan,-1.033,nan,-1.033,nan,nan,nan,nan,nan,-1.033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0,-0.89569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9754200000000001,nan,nan,nan,nan,nan,-0.77698,nan,nan,-0.75053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.36517,nan,-0.69435,nan,nan,nan,nan,nan,-1.2268,nan,nan,nan,-0.47386000000000006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4461,nan,nan,nan,nan,-0.51342,nan
4.0,-0.8642700000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3061,nan,nan,nan,nan,-0.088502,nan,nan,nan,nan,nan,nan,-0.23091,nan,nan,nan,0.88869,1.1868,nan,nan,nan,nan,1.5032,nan,nan,nan,nan,nan,nan,0.80786,nan,nan,-0.12342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.85495,nan,nan,nan
8.0,-0.63127,-0.54284,nan,nan,nan,nan,nan,nan,1.1844,nan,nan,1.4729,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.33573000000000003,-0.5188699999999999,nan,-0.5838399999999999,-0.40818000000000004,nan,nan,nan,nan,0.75578,nan,1.1997,1.4113,nan,nan,1.4556,1.4922,nan,nan,nan,nan,nan,nan,0.68112,nan,nan,-0.080106,-0.32795,nan,nan,nan,nan,nan,nan,nan,nan,-1.0264,-1.0264,nan,-1.0264,nan,nan,nan,nan,nan,-1.0264,nan,nan,-1.0264,nan,nan,nan,-1.0264,-1.0264,nan,nan,nan,nan,nan
8.0,-0.61158,nan,-0.30937,nan,0.17244,0.41985,nan,nan,nan,nan,nan,nan,nan,1.4880000000000002,nan,nan,nan,nan,nan,nan,nan,-0.27194,nan,nan,nan,-0.3756,-0.13282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4071,nan,nan,nan,0.42701000000000006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.043,nan,nan,nan,nan,nan,nan,-1.043,nan,nan,-1.043,nan,nan,nan,nan,-1.043,-1.043
