4.0,2.5839,2.3225,nan,1.804,nan,nan,1.0295,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.93447,nan,nan,nan,nan,nan,nan,nan,nan,-0.63926,nan,-0.15098,nan,nan,0.61035,0.8698100000000001,1.1313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4358,-1.6759,nan,nan,nan,-1.2911,nan,nan,-0.29774,nan,nan,0.55395,nan,nan,nan,nan,nan,nan,nan,-0.044920999999999996,nan,nan,nan,nan,nan,nan,-0.22829000000000002,nan,nan,-0.36562,nan,nan,nan,0.51153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.61064,nan,nan,-1.5108,nan,-1.7971,nan,nan,nan,nan,nan,-0.30605,nan,0.192,0.44314,nan,0.9536399999999999,nan,nan,nan,nan,nan,0.63649,nan,nan,nan,-0.37661,nan,-0.85049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.10034,nan,nan,nan,nan,0.57275,nan,nan,nan,nan,1.8507,nan,nan,nan
1.0,2.5389,nan,nan,nan,nan,nan,1.2843,nan,nan,nan,nan,nan,nan,nan,nan,-0.39428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1688,nan,nan,nan,nan,nan,-0.8155600000000001,nan,-0.46353999999999995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.062496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.067859,0.25303000000000003,nan,nan,nan,0.88279,nan,nan,nan,nan,nan,nan,1.4921,nan,nan,nan,0.69844,nan,nan,0.10091,-0.0933,nan,-0.47143,nan,nan,nan,-0.54208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.23196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4234,nan,-1.2247,nan,-1.0918,nan,nan,nan,-1.2436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.7095,0.88959,nan,1.2815,1.4780000000000002,nan,nan,nan,nan,2.4271,nan
2.0,2.5594,nan,nan,nan,nan,1.3087,1.0819,nan,0.78294,nan,nan,nan,nan,nan,nan,nan,-0.2933,-0.54025,nan,nan,nan,nan,nan,-1.5908,nan,nan,nan,nan,nan,nan,-1.3115,-1.3669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.28023000000000003,0.3907,nan,0.6033,0.72819,nan,0.9803200000000001,nan,0.6110800000000001,nan,nan,0.48713,nan,0.07754,nan,-0.29141,nan,nan,nan,nan,nan,-0.52486,-0.30948000000000003,-0.073736,nan,0.29808,nan,nan,nan,nan,nan,1.5490000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.5698,nan,nan,nan,nan,nan,nan,nan,0.52845,0.6213,0.52685,0.4103,nan,nan,0.10382000000000001,nan,nan,-0.23126999999999998,nan,nan,-0.6353,nan,-0.90115,nan,nan,nan,nan,-1.2835,nan,nan,nan,-1.571,nan,nan,nan,nan,nan,nan,nan,-0.15433,nan,nan,nan,0.33678,nan,nan,nan,1.0308,nan,1.4564,nan,nan,2.1823,nan,nan
6.0,2.6435,nan,2.2257,2.0187,nan,nan,nan,1.1958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0514,nan,nan,nan,-1.6253,nan,nan,nan,-1.5259,nan,-1.2783,nan,-0.97339,nan,-0.58265,nan,nan,nan,0.087001,nan,nan,nan,nan,nan,nan,nan,-0.32148000000000004,-0.45111,nan,-0.6827300000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.79446,nan,nan,nan,nan,nan,nan,nan,-0.16064,-0.36196999999999996,nan,nan,nan,-0.4403,nan,nan,nan,nan,nan,nan,0.14637999999999998,nan,nan,nan,0.59922,nan,nan,nan,nan,nan,nan,0.28171,0.060783000000000004,-0.099977,nan,nan,nan,nan,-0.44755,-0.31934,nan,nan,0.053798,nan,nan,nan,-0.24925999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.86436,nan,nan,nan,-0.16115,nan,nan,nan,0.47476999999999997,nan,nan,nan,nan,1.4502,nan,nan,nan,2.2473,nan,nan,2.6459
7.0,2.8221,2.6158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.20781999999999998,nan,-0.222,-0.44206000000000006,nan,nan,nan,nan,-1.3413,nan,nan,nan,nan,nan,nan,-1.025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.76244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.49754,nan,nan,0.67657,nan,0.40476,nan,nan,nan,nan,nan,0.73938,nan,0.29535,0.078538,nan,nan,nan,-0.32061999999999996,nan,nan,nan,nan,nan,0.24793,nan,0.6382,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.084924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.24856999999999999,-0.029863999999999998,0.053988999999999995,nan,0.11152999999999999,nan,nan,nan,nan,-0.77708,nan,-1.1325,nan,nan,-1.1142,-1.1862,nan,-1.3649,nan,-1.1603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5446,nan,nan,nan,nan,nan,nan
3.0,2.7289,nan,nan,2.0827,nan,nan,1.4564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.16852999999999999,nan,nan,nan,nan,nan,nan,nan,nan,-1.4249,nan,nan,nan,nan,nan,-1.2681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.29111,nan,0.016523,nan,nan,-0.41517,nan,nan,0.031925999999999996,nan,0.41531999999999997,nan,0.73058,0.58803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4617,nan,nan,nan,0.38011999999999996,nan,nan,nan,nan,nan,nan,0.27059,nan,0.19672,nan,nan,nan,nan,nan,-0.32754,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4737,nan,-1.5157,nan,nan,nan,-1.3069,nan,-1.1314,nan,-0.8922399999999999,nan,-0.6118399999999999,nan,nan,nan,nan,-0.016643,0.02537,0.22405999999999998,nan,nan,0.8279299999999999,nan,nan,nan,nan,nan,nan,nan,nan,2.5909,2.7321
7.0,2.8598,nan,2.4463,nan,nan,nan,nan,nan,nan,nan,0.71035,0.56931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1181,-1.1688,nan,-1.1232,nan,-0.8133699999999999,nan,nan,-0.21344000000000002,nan,0.12028,0.22524,nan,0.15655,0.074814,nan,-0.37483,nan,-0.80113,nan,nan,nan,nan,-1.1538,-0.95347,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.47026999999999997,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.1419,-0.36144,nan,nan,nan,-0.44842,nan,-0.30383000000000004,-0.20526999999999998,nan,nan,nan,0.7341300000000001,nan,nan,0.26114,nan,nan,nan,nan,nan,nan,nan,-0.47758999999999996,-0.65703,-0.89294,nan,nan,nan,-1.1951,nan,nan,-0.68253,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.41123000000000004,nan,nan,-0.95995,nan,nan,-1.0881,nan,-1.3071,-1.325,nan,-1.1017,nan,nan,-0.5239199999999999,nan,nan,0.028849,nan,nan,nan,nan,0.67794,0.89765,1.1189,nan,nan,nan,2.0069999999999997,nan,nan,nan,nan
1.0,2.4498,nan,nan,nan,1.7532,nan,nan,nan,nan,nan,nan,0.42533999999999994,0.23362,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.195,nan,-0.9460799999999999,-0.79957,nan,nan,nan,nan,nan,nan,nan,nan,0.6098,nan,nan,0.47095,0.34247,nan,nan,nan,-0.11574000000000001,-0.22061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.74398,nan,nan,1.1898,nan,1.5754,nan,nan,nan,nan,0.91235,nan,nan,0.3771,0.18619000000000002,0.003081,nan,nan,-0.4992,nan,-0.41485,nan,-0.26239,nan,-0.079291,nan,nan,nan,nan,nan,nan,0.48868,nan,0.24264000000000002,nan,nan,nan,nan,nan,nan,nan,-1.0759,-1.2008,nan,nan,-1.2387,nan,nan,nan,nan,-1.2719,nan,-1.4021,nan,-1.2972,nan,nan,nan,nan,-0.5930300000000001,nan,nan,nan,nan,nan,nan,0.5744600000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,2.5771,nan,nan,nan,nan,nan,1.1344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1501,-1.3189,nan,nan,nan,nan,nan,nan,-1.1507,nan,nan,nan,nan,nan,nan,nan,nan,-0.5720000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.36023,0.38378,0.19135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.14985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.99987,nan,nan,nan,nan,nan,-0.43722,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2067,nan,nan,nan,nan,nan,0.38661999999999996,nan,nan,nan,-0.083122,nan,-0.3367,-0.5612699999999999,nan,nan,-0.7749,nan,nan,-1.2859,nan,nan,nan,nan,-1.4037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0125,nan,nan,nan,nan,nan,nan,2.5794
6.0,2.7199,nan,nan,nan,nan,nan,nan,nan,1.075,nan,nan,nan,nan,0.12534,-0.050922,nan,-0.42648,nan,-0.8022,nan,nan,nan,-1.5022,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.65766,nan,-0.23008,nan,nan,nan,nan,nan,nan,nan,nan,-0.2243,-0.36079,nan,nan,-0.7236899999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.7621100000000001,nan,nan,nan,nan,0.67994,nan,0.6501100000000001,nan,0.29558,nan,nan,nan,nan,nan,nan,nan,nan,-0.6443800000000001,-0.46708,nan,nan,nan,nan,0.32477,nan,nan,nan,0.62329,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.40701,nan,nan,nan,-0.4902,nan,nan,-0.08623600000000001,nan,nan,0.11408,0.036062000000000004,nan,-0.20505,nan,nan,-0.78699,nan,nan,nan,nan,nan,nan,nan,-1.5469,nan,-1.4665,nan,nan,nan,nan,nan,nan,nan,-0.060904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.1676,nan,nan,nan
7.0,2.8499,nan,2.419,nan,nan,1.7565,nan,1.3157,nan,nan,nan,nan,nan,nan,0.20665999999999998,nan,-0.22339,-0.4351,nan,nan,-1.0166,nan,nan,nan,nan,nan,-1.1474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.30691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.18058,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.45203000000000004,nan,nan,-0.3535,nan,nan,nan,nan,nan,nan,0.38243,0.61365,0.77035,nan,nan,nan,nan,0.56258,nan,0.30154000000000003,nan,nan,nan,nan,nan,-1.192,nan,nan,nan,nan,nan,nan,nan,nan,0.0060585000000000005,nan,nan,nan,nan,nan,nan,nan,nan,-1.0329,-1.1440000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.050526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,2.5286,nan,nan,nan,nan,nan,nan,nan,nan,0.5489999999999999,nan,0.14484,nan,0.011901,nan,nan,-0.39053000000000004,-0.64617,nan,nan,nan,nan,nan,nan,nan,nan,-1.5113,nan,-1.1313,nan,-1.2743,-1.3249,nan,nan,-0.9029,-0.75965,-0.56318,nan,nan,-0.24911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.5090899999999999,nan,nan,nan,nan,nan,0.034894,0.26168,0.37517,nan,nan,nan,nan,nan,nan,nan,1.4092,nan,nan,0.65464,0.41201000000000004,0.2434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.49522,nan,0.31225,nan,nan,nan,nan,-0.37135999999999997,-0.57625,nan,nan,-0.77587,nan,nan,nan,-1.4192,nan,nan,nan,-1.4117,nan,nan,nan,nan,nan,nan,-1.0164,-0.75995,nan,nan,nan,nan,nan,nan,nan,nan,0.6904399999999999,nan,nan,nan,nan,nan,nan,nan,2.4357,nan
1.0,2.4397,nan,nan,nan,1.6781,nan,nan,1.111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3442,nan,-1.0458,-1.11,nan,nan,nan,nan,nan,nan,nan,-0.8301799999999999,nan,nan,nan,-0.13394,nan,nan,nan,nan,nan,0.5866,0.45743999999999996,nan,nan,nan,-0.030151999999999998,nan,-0.23337,nan,-0.39574000000000004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1271,nan,1.5036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.31798000000000004,nan,nan,nan,-0.39334,nan,nan,nan,nan,nan,nan,nan,nan,0.57797,nan,nan,0.28365999999999997,nan,-0.0092608,-0.17697000000000002,-0.35829,nan,nan,-0.8368200000000001,-0.9863700000000001,-1.121,nan,-1.2615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1656,nan,nan,nan,nan,nan,nan,nan,0.071746,nan,0.45298,nan,nan,nan,1.2107,nan,nan,nan,1.9655,nan,nan,nan
1.0,2.4290000000000003,nan,nan,nan,1.6327,nan,1.2404,nan,nan,nan,nan,nan,nan,-0.095858,-0.29066,nan,nan,nan,nan,nan,nan,-1.2631,-1.3482,nan,nan,-1.2790000000000001,-1.1596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.59243,0.7116600000000001,nan,nan,nan,0.37525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.60672,nan,nan,nan,0.9847799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3724,0.18308,nan,nan,nan,nan,-0.60112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1884,nan,nan,nan,-1.3917,-1.2903,-1.1868,nan,nan,-1.2979,nan,nan,-1.278,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.20833000000000002,nan,nan,nan,0.94239,nan,nan,nan,nan,1.8718,nan,nan,nan,nan
4.0,2.4834,nan,nan,nan,nan,nan,0.86006,nan,nan,nan,-0.17064000000000001,-0.10026,nan,-0.44313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.34152,nan,nan,1.0406,nan,1.4486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.23836,0.09497799999999999,nan,nan,-0.14285,0.10097,0.30884,nan,-0.19089,nan,nan,nan,nan,nan,nan,nan,nan,0.32066999999999996,nan,nan,nan,nan,nan,nan,0.51652,nan,nan,nan,nan,nan,nan,-1.3066,nan,nan,nan,nan,-1.2444,nan,nan,-0.48356000000000005,nan,nan,0.29095,nan,0.8074,1.0611,nan,nan,nan,nan,nan,0.81288,nan,nan,nan,nan,nan,nan,nan,-1.271,nan,-1.1466,nan,nan,nan,nan,nan,nan,-0.08529199999999999,nan,nan,nan,nan,0.6625300000000001,nan,1.1622,nan,1.6371,nan,nan,nan,nan
2.0,2.6233,nan,nan,nan,nan,nan,1.1404,nan,nan,0.59721,nan,0.15052000000000001,nan,0.14552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4864,nan,nan,nan,nan,nan,nan,nan,-1.0685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.70058,nan,nan,nan,nan,0.36701,nan,0.54479,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.59978,nan,nan,-0.060937,0.17144,nan,nan,nan,0.76161,nan,nan,nan,nan,nan,nan,1.1076,nan,nan,0.33663000000000004,nan,nan,nan,nan,-0.8785200000000001,nan,nan,-0.65666,nan,nan,nan,nan,nan,nan,nan,0.3157,nan,nan,nan,nan,nan,nan,nan,0.10987000000000001,nan,nan,nan,-0.57863,nan,nan,nan,-1.2403,nan,nan,nan,nan,nan,-1.4943,nan,nan,nan,-0.9819399999999999,nan,nan,nan,nan,nan,0.1578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6244
1.0,2.3224,nan,1.9388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.58522,-0.7628,nan,nan,nan,-1.3462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.008,nan,-0.68428,-0.50685,nan,nan,0.065663,nan,0.39491,nan,nan,nan,0.7476,0.62442,0.49606999999999996,nan,nan,nan,nan,nan,nan,nan,-0.26655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.105,nan,nan,nan,nan,nan,nan,nan,0.66379,0.48155,nan,nan,nan,nan,nan,nan,nan,-0.20029,nan,nan,0.039024,nan,nan,nan,nan,0.5967,0.6033,0.47515,nan,nan,nan,nan,nan,-0.51435,-0.68261,nan,nan,-1.1229,nan,nan,nan,nan,-1.1686,nan,nan,nan,nan,nan,nan,-1.389,nan,nan,nan,nan,nan,nan,-0.52154,nan,nan,nan,nan,nan,nan,nan,nan,1.1148,nan,nan,nan,nan,nan,nan,2.323
5.0,1.3081,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.7306199999999999,nan,nan,nan,nan,nan,nan,nan,nan,-0.50388,-0.69819,nan,nan,nan,nan,nan,-1.7623,nan,-1.7288,nan,nan,-1.2007,nan,-0.8286399999999999,-0.63553,nan,-0.26588,nan,-0.0094318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8003100000000001,-0.87354,-0.9295,-0.95924,nan,-0.9561,nan,-0.62981,nan,nan,-0.077578,nan,nan,0.49141,0.68386,0.8652799999999999,nan,nan,nan,nan,nan,nan,nan,2.1746,nan,nan,2.4582,nan,nan,nan,nan,nan,nan,1.1337,nan,0.89285,nan,nan,nan,nan,nan,-0.079426,-0.25495,nan,nan,nan,nan,nan,-0.84191,nan,-0.7588199999999999,nan,-0.58319,-0.47331000000000006,nan,-0.25073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4092,-1.5996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.22405999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3066
4.0,2.5608,nan,nan,nan,1.4709,nan,nan,nan,0.41423999999999994,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4053,nan,nan,nan,nan,nan,nan,nan,-0.030451,nan,0.43109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.31204,nan,nan,nan,nan,nan,nan,nan,0.39588,nan,nan,nan,nan,nan,-0.2027,nan,nan,nan,-0.23892,0.018271000000000003,0.27115,nan,0.3932,nan,nan,0.17594,nan,0.49878,nan,0.2902,nan,nan,nan,nan,nan,-1.3232,nan,nan,nan,nan,nan,nan,nan,nan,-0.17619,0.082843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9056,nan,nan,-1.1163,nan,nan,nan,nan,-0.46798999999999996,nan,nan,0.03123,nan,nan,nan,nan,nan,1.1969,nan,nan,1.9225,nan,nan,nan
5.0,1.2225,nan,nan,nan,nan,nan,0.6952699999999999,0.7566,nan,nan,0.87334,nan,nan,nan,nan,nan,nan,-0.39501,nan,nan,nan,nan,-1.318,nan,nan,nan,nan,-1.6804,nan,nan,nan,-0.9540000000000001,nan,-0.56822,nan,-0.21099,nan,0.043177,-0.026527999999999996,nan,nan,0.09246599999999999,nan,nan,nan,nan,nan,nan,-0.7106600000000001,nan,nan,nan,-0.9612299999999999,nan,-0.94619,nan,nan,nan,-0.27185,nan,nan,nan,nan,0.69991,nan,nan,0.9858299999999999,nan,nan,nan,nan,nan,nan,2.4371,2.613,nan,nan,nan,1.8667,nan,nan,nan,1.0832,nan,0.8996799999999999,nan,nan,nan,nan,0.036509,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.75364,nan,nan,-0.43899,nan,nan,-0.12813,nan,nan,-0.020538999999999998,-0.099039,nan,nan,nan,-0.45242,nan,nan,nan,nan,-1.4654,nan,nan,nan,nan,nan,nan,nan,nan,-0.53827,nan,nan,nan,nan,nan,0.68305,nan,nan,nan,nan,nan,nan,nan,0.9028799999999999,nan,nan
5.0,1.1549,nan,nan,nan,nan,0.5835600000000001,nan,0.7250800000000001,nan,nan,nan,nan,nan,0.34149,nan,nan,nan,-0.47668,nan,-0.84615,nan,nan,-1.3948,nan,nan,-1.8899,nan,nan,nan,nan,-1.0487,nan,nan,nan,-0.27887,nan,nan,0.085194,nan,nan,0.14809,nan,0.067964,nan,-0.10314000000000001,-0.2245,nan,nan,-0.63151,-0.7448199999999999,-0.8228200000000001,nan,nan,-0.86597,nan,nan,nan,-0.21484,-0.034629,nan,nan,nan,nan,nan,0.9303899999999999,nan,nan,nan,nan,nan,1.9927,nan,nan,2.5586,nan,nan,nan,1.8574,nan,1.4761,nan,nan,nan,0.9083700000000001,nan,nan,nan,nan,nan,nan,-0.29973,nan,nan,nan,nan,nan,nan,nan,nan,-0.5264,nan,-0.29802,-0.20793000000000003,nan,-0.074236,-0.031502999999999996,nan,nan,nan,-0.24605,nan,nan,-0.6632600000000001,nan,nan,nan,nan,nan,nan,-1.6299,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.16875,nan,nan,nan,nan,0.8486600000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,2.5812,nan,nan,1.7923,nan,nan,nan,nan,0.49949,nan,nan,nan,nan,nan,-0.56195,nan,nan,nan,nan,-1.446,nan,nan,nan,nan,nan,nan,nan,-0.051403,nan,0.43667,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.49375,nan,nan,-0.2656,nan,nan,-1.0099,nan,-1.4986,nan,nan,nan,nan,nan,nan,nan,nan,-0.039888,0.28962,nan,nan,0.38866999999999996,nan,nan,nan,nan,nan,nan,nan,0.33742,nan,nan,-0.038656,nan,-0.46703,nan,nan,nan,nan,nan,nan,nan,0.38283,nan,0.43359,nan,0.088759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1312,nan,nan,1.1346,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2058,nan,nan,nan,-0.80866,-0.64476,nan,nan,nan,nan,nan,nan,nan,0.65093,nan,1.1696,nan,nan,1.9247,nan,nan,nan
1.0,2.3613,nan,1.9825,nan,nan,nan,1.2325,1.0463,nan,nan,nan,nan,nan,nan,-0.20525,-0.27933,nan,nan,nan,nan,nan,nan,-0.8967299999999999,nan,-1.1913,-1.3163,-1.4191,-1.4829,nan,-1.5304,nan,-1.3395,nan,nan,nan,nan,nan,nan,nan,nan,-1.1916,nan,nan,nan,nan,-0.7076100000000001,nan,nan,nan,nan,nan,nan,nan,nan,0.68492,nan,nan,nan,nan,0.32359,nan,0.08161900000000001,nan,nan,-0.20604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4423,nan,1.6729,nan,nan,nan,0.96926,0.78187,nan,nan,nan,nan,-0.20203,nan,-0.46215,nan,-0.34902,-0.27366999999999997,nan,nan,0.0066333,nan,nan,nan,-0.26926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1992,-1.0799,nan,nan,-0.58608,-0.41944,nan,nan,nan,nan,nan,nan,nan,0.9721299999999999,nan,nan,1.5133,nan,nan,nan,nan,2.3625
7.0,2.7386,2.5335,nan,2.1225,nan,nan,nan,nan,1.0921,nan,nan,0.47134,0.26757,nan,0.13519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0686,-0.8982700000000001,nan,nan,-0.24628000000000003,nan,nan,0.22405,nan,nan,nan,nan,-0.15752,nan,nan,nan,-0.91838,-1.0638,nan,nan,nan,nan,nan,nan,-0.24936,nan,nan,nan,nan,nan,nan,nan,nan,0.38672,nan,nan,nan,0.49406000000000005,nan,nan,0.79245,nan,0.37854,nan,nan,-0.21584,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8157300000000001,nan,nan,nan,nan,nan,0.021196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.33707,-0.14528,nan,nan,-0.059523,nan,nan,nan,nan,nan,-1.0105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16234,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8019999999999998,nan,nan,nan,nan,nan
7.0,2.8221,nan,nan,nan,nan,nan,nan,1.2929,nan,nan,nan,nan,nan,nan,nan,-0.044955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1742,-1.2361,nan,nan,nan,nan,nan,nan,-0.019254,nan,nan,nan,nan,-0.056483000000000005,nan,nan,nan,nan,nan,nan,nan,-1.3403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5433,nan,0.29025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.32206999999999997,nan,nan,nan,nan,nan,-0.077988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.081713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.11679,nan,nan,nan,nan,nan,-0.39319,nan,-0.80777,-0.9951399999999999,-1.1492,nan,nan,-1.2317,nan,nan,nan,nan,-0.9082399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1588,nan,nan,nan,nan,nan,nan,nan,nan
7.0,2.8282,2.6107,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4455,0.29581999999999997,nan,0.23913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.35409,nan,nan,nan,0.17392,0.13662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0495,nan,nan,-0.32354,-0.030674,nan,nan,nan,nan,nan,0.35151,nan,nan,nan,0.60618,0.82211,nan,nan,nan,nan,nan,-0.28707,nan,nan,-0.4625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.35518,0.20372,nan,nan,nan,nan,nan,nan,nan,nan,-0.72351,nan,nan,nan,nan,nan,nan,nan,-0.52199,nan,nan,nan,nan,nan,nan,nan,nan,-0.4789,nan,nan,nan,nan,nan,-1.146,nan,nan,nan,-1.2683,nan,-0.9072600000000001,nan,nan,nan,nan,0.078851,nan,nan,nan,nan,0.7381300000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
