2.0,-1.9226,nan,-1.8801,nan,-1.7961,nan,-1.7527,nan,-1.6777,nan,-1.5885,nan,-1.4596,nan,nan,-1.1658,nan,-0.9338799999999999,nan,-0.60883,-0.47284,-0.31219,-0.15635,0.033929,0.15325,0.2859,0.37474,0.44936000000000004,nan,0.60327,0.70245,0.79328,nan,0.94278,0.97524,1.0381,1.0954,1.1624,nan,nan,nan,1.3288,1.3991,nan,1.3846,nan,nan,1.3554,1.3259999999999998,1.3407,1.3111,1.3258,1.3406,nan,1.3256,nan,nan,nan,nan,nan,1.0637,nan,1.0608,nan,nan,0.87698,0.85706,nan,nan,0.75012,0.67729,0.65947,nan,nan,0.42383999999999994,0.38194,nan,0.26271,nan,0.13715,nan,nan,-0.06779400000000001,-0.13329000000000002,nan,-0.25952,-0.29514,-0.32999,-0.36396999999999996,-0.42703,nan,nan,nan,-0.5563600000000001,-0.6146199999999999,-0.65587,-0.69628,-0.70092,nan,-0.68948,nan,-0.68982,nan,-0.67698,nan,-0.6916899999999999,-0.67277,nan,-0.66476,-0.65974,-0.65474,-0.64467,nan,-0.6492899999999999,nan,nan,nan,-0.61242,-0.59914,nan,nan,-0.6108100000000001,nan,-0.57973,-0.55338,nan,nan,-0.5634100000000001,-0.59829,-0.6041,-0.6262800000000001,nan,nan,-0.65527,nan,nan,nan,-0.7095199999999999,nan,nan,-0.73343,nan,nan,-0.73377,nan,-0.8048,-0.80661,nan,nan,-0.81777,-0.7849,nan,nan,nan,nan,-0.68811,-0.6462100000000001,-0.61864,-0.5523600000000001,nan,-0.4606,nan,-0.37637,-0.30108,nan,-0.21115,nan,-0.10594,nan,nan,0.11900000000000001,nan,nan,0.28885,0.35965,0.44466000000000006,nan,nan,0.67156,0.69812,nan,0.76815,nan,nan,0.9344299999999999,0.98535,1.0525,1.1352,nan,nan,nan,1.2928,1.3242,1.371,nan,1.4017,1.4476,nan,1.4312,1.4615,1.4769,1.4621,1.4466,nan,1.4917,1.446,nan,1.4455,nan,1.3864,1.3769999999999998,1.3002,nan,1.2323,nan,nan,1.157,nan,nan,0.9489700000000001,0.87385,0.8200299999999999,0.74036,0.6631100000000001,nan,nan,0.29395,nan,-0.06167,nan,-0.41884,-0.5746600000000001,-0.71983,nan,nan,-1.0634,nan,-1.2442,nan,-1.4180000000000001,nan,-1.5723,nan,nan,nan,nan,-1.8151,nan,nan,-1.9072,nan
0.0,-1.9888,-2.0247,nan,nan,-1.8132,nan,nan,-1.6339,nan,-1.5353,nan,nan,-1.3354,nan,nan,-1.0635,nan,nan,-0.82365,-0.71124,nan,-0.59015,nan,nan,nan,-0.32985,-0.27779,-0.23836999999999997,nan,-0.13369,nan,0.026962,0.20145,0.26827,0.36641,0.44293999999999994,nan,0.74339,nan,0.9390799999999999,nan,nan,nan,1.3138,1.3804,nan,1.5311,nan,nan,1.48,1.4928,1.3981,nan,nan,1.2789,1.2503,1.195,1.1125,1.0731,nan,0.99624,nan,nan,0.88497,0.80629,0.7447699999999999,0.77963,nan,0.8971,1.0005,nan,1.1378,nan,1.1841,1.1933,1.1049,0.9233600000000001,0.86379,0.77471,nan,nan,nan,nan,-0.031477,nan,nan,nan,-0.45905,-0.53262,nan,nan,-0.73514,nan,nan,nan,nan,nan,nan,nan,nan,-0.55688,nan,-0.39579000000000003,nan,-0.30977,-0.29133000000000003,-0.28449,nan,-0.19691,-0.15377000000000002,-0.18006,nan,-0.2824,nan,nan,-0.4719,-0.57648,-0.64753,-0.71831,nan,-0.6511100000000001,nan,-0.67151,-0.6756,-0.65699,nan,nan,-0.72722,-0.7315,nan,-0.71236,nan,-0.61627,-0.57987,-0.49068999999999996,-0.42303,-0.35824,nan,-0.2849,-0.34448,-0.36086,-0.41163999999999995,-0.39782,nan,-0.5616399999999999,-0.68053,-0.7257,nan,-0.8733299999999999,nan,-0.9103700000000001,nan,-0.89613,-0.9071100000000001,-0.8789399999999999,-0.7469100000000001,-0.7127,nan,-0.5767100000000001,-0.53514,nan,-0.34801,-0.19951,nan,nan,0.24731999999999998,nan,nan,nan,nan,1.0026,1.1163,1.2948,nan,nan,nan,1.4457,1.344,1.2453,1.2202,1.1721,1.0691,nan,0.9378799999999999,0.9864200000000001,nan,nan,1.1026,nan,1.2198,1.2889,1.2881,1.3422,1.413,1.4928,1.5286,1.5404,1.5524,1.6422,nan,1.5984,nan,nan,1.4722,1.4615,1.449,nan,nan,1.149,0.9799399999999999,nan,0.6371899999999999,0.54916,nan,0.35872,0.28911,nan,nan,nan,nan,nan,-0.10082,nan,nan,-0.25084,-0.31464000000000003,nan,-0.34025,-0.41083000000000003,nan,nan,-0.64887,nan,-0.88556,-1.0059,nan,-1.1078,nan,nan,-1.4024,nan,-1.5247,-1.6105,-1.7345,-1.7878,nan,nan,nan,-1.9169,nan,-1.9865
1.0,-1.7545,-1.7779,-1.7514,nan,nan,-1.6159999999999999,nan,-1.551,-1.4796,-1.4415,nan,nan,-1.2954,-1.2221,nan,-1.1172,nan,nan,-0.93695,-0.8295899999999999,-0.75942,-0.69682,nan,-0.49596,nan,-0.29724,-0.22146999999999997,-0.07384,-0.014171000000000001,0.069113,0.20873000000000003,0.29613,0.35274,0.48945,0.58028,0.65977,nan,nan,nan,1.0327,nan,1.1952,1.2751,nan,nan,1.4028,1.4465,1.4791,nan,1.4961,1.5274,1.499,1.5213,nan,1.4889,1.5013,nan,nan,1.4015,1.4351,nan,1.3177,1.2907,nan,1.1306,nan,nan,nan,0.9574600000000001,0.92732,0.84244,0.8406399999999999,nan,nan,0.73443,nan,0.7070000000000001,nan,0.63594,0.61629,nan,0.55343,0.5363399999999999,0.5162100000000001,0.45153999999999994,nan,0.38956999999999997,0.26902,nan,0.095805,0.023549,nan,nan,nan,nan,nan,-0.37732,nan,nan,-0.61735,-0.68311,-0.8123,-0.8574299999999999,nan,-0.9734299999999999,-0.98819,nan,-1.0041,nan,nan,-0.9793,nan,-0.9483,nan,-0.9117700000000001,nan,-0.89743,nan,-0.8190000000000001,-0.82314,-0.7860699999999999,nan,-0.7116899999999999,-0.68512,nan,-0.68237,-0.67728,-0.67388,-0.66994,nan,nan,nan,nan,-0.79196,-0.86939,nan,nan,-0.86556,nan,-0.87936,nan,nan,-0.8988200000000001,nan,-0.88441,-0.8703200000000001,nan,-0.7580899999999999,nan,-0.5857,nan,-0.44691000000000003,nan,-0.31061,-0.20033,nan,nan,nan,nan,0.09301,nan,0.2944,nan,nan,0.45328999999999997,nan,nan,nan,0.5958100000000001,0.61564,0.66267,0.70228,0.67895,nan,nan,0.76622,nan,0.7904,0.8416100000000001,0.8401799999999999,nan,nan,0.9481200000000001,1.0002,nan,nan,1.1327,nan,1.2116,nan,1.325,1.3673,1.3452,1.4564,1.4705,nan,nan,nan,nan,1.3817,nan,1.3546,1.3632,1.3254,1.2854,nan,1.2422,nan,nan,1.0195,0.9358,nan,0.75939,nan,0.5348,0.49777,nan,nan,0.25167,0.077497,-0.008798299999999998,nan,nan,-0.26496,nan,-0.48506000000000005,nan,nan,nan,nan,-0.9166700000000001,nan,-0.99584,-1.113,nan,-1.1939,-1.2983,nan,nan,nan,-1.4783,nan,nan,nan,-1.641,-1.6473,-1.6754,nan,nan,nan,-1.7559
2.0,-2.1597,nan,-2.1656,-2.101,nan,nan,nan,nan,nan,-1.82,nan,-1.751,-1.6942,-1.5696,-1.4396,nan,-1.2745,-1.1677,-1.1082,-1.011,nan,-0.9171299999999999,nan,-0.80362,-0.75171,nan,nan,-0.5777100000000001,-0.59165,-0.52387,-0.47003,nan,nan,nan,nan,-0.47135,-0.5340600000000001,-0.45158000000000004,nan,-0.30789,-0.2334,-0.039883999999999996,nan,nan,0.2677,nan,nan,nan,0.56035,nan,0.6403300000000001,nan,0.64482,0.67188,0.60441,nan,0.6419699999999999,nan,0.49218,nan,0.32658000000000004,nan,nan,nan,0.013741999999999999,nan,-0.025573,-0.084375,-0.08973500000000001,-0.1244,-0.08049400000000001,0.015907,nan,0.29141,nan,nan,nan,1.0219,1.1207,1.2207,nan,nan,1.8162,1.9815,1.9326,1.9187,nan,nan,nan,nan,nan,nan,0.88656,nan,0.62058,0.39483,nan,0.087594,-0.031778,-0.15714,nan,-0.3203,nan,nan,-0.7246199999999999,-0.76512,nan,nan,-0.72797,-0.73587,-0.69547,nan,nan,nan,nan,-0.2137,nan,0.021611000000000002,0.069191,0.061771000000000006,-0.026418,nan,nan,nan,-0.28243,nan,-0.20551999999999998,nan,-0.29785,-0.33326,-0.42665,-0.35663,-0.29241,-0.30316,-0.16689,nan,-0.080019,nan,nan,0.18792999999999999,0.36653,nan,nan,0.74169,0.9126299999999999,0.9348200000000001,1.103,1.2768,1.294,1.48,1.67,1.766,1.9793,nan,2.2476,nan,nan,2.431,nan,nan,nan,2.1029,1.8201,nan,nan,nan,0.76183,0.6531899999999999,0.55698,0.60646,0.65594,0.6571100000000001,0.48249,0.30828,0.27644,nan,0.057362,nan,nan,-0.083504,-0.057469000000000006,-0.093564,-0.031778,nan,0.0080126,0.0028902,0.1409,0.14262,0.073864,nan,nan,nan,0.07423400000000001,0.047777,0.047777,0.086591,0.060740999999999996,0.035156,nan,0.0098873,nan,-0.08028300000000001,-0.10452,-0.077642,-0.22683000000000003,-0.10727,-0.11374000000000001,nan,0.15112,nan,0.41608999999999996,0.56397,nan,0.69208,nan,nan,nan,nan,0.47095,0.33384,0.2142,nan,nan,nan,0.001834,-0.074791,-0.19033,-0.27376999999999996,nan,nan,-0.50708,-0.56738,-0.66965,nan,-0.885,-0.9427200000000001,-1.0945,nan,-1.2432,nan,nan,-1.4652,-1.5956,-1.6959,nan,-1.885,nan,nan,nan,-2.1211,nan
0.0,-2.1448,-2.1654,-2.1562,nan,nan,nan,-1.8389,-1.8199,-1.7316,-1.6151,nan,-1.4888,-1.4119,nan,-1.207,-1.1655,nan,nan,nan,nan,nan,-0.37516,nan,-0.10107999999999999,-0.045754,nan,nan,nan,nan,0.28192,nan,nan,nan,nan,0.6139899999999999,0.7502300000000001,0.85288,0.90009,0.99097,1.1572,nan,1.2913,nan,nan,nan,1.4592,1.5306,1.5262,1.4988,1.4988,nan,1.4593,1.4202,nan,1.2811,nan,1.2216,1.1988,nan,1.1011,1.0345,nan,0.85421,nan,nan,0.5122899999999999,0.36872,nan,0.19555999999999998,0.13444,0.074892,0.06397,0.10803,nan,nan,nan,nan,0.3746,nan,0.27663000000000004,nan,-0.12232,nan,nan,-0.40931,nan,nan,nan,nan,-0.70643,nan,-0.81442,nan,nan,-0.88002,nan,-0.9082600000000001,nan,-0.84409,-0.7502800000000001,-0.6479199999999999,-0.53884,-0.42348,-0.41607,-0.32424000000000003,nan,nan,nan,-0.087501,-0.01105,nan,0.17305,0.21871999999999997,nan,nan,nan,nan,nan,nan,nan,nan,0.16035,nan,-0.083714,-0.09579,nan,-0.039612,nan,-0.0075399,-0.023495,-0.04079,nan,0.036493,nan,0.16587000000000002,nan,0.15813,0.10611,nan,nan,-0.093135,-0.11796,-0.24754,nan,nan,-0.5514899999999999,nan,nan,-0.88321,-0.8881,nan,-0.96688,-1.0074,nan,nan,-1.0154,nan,-0.98136,-0.91135,-0.90851,-0.89755,-0.91625,-0.87589,nan,-0.60728,-0.45563000000000003,-0.35867,nan,0.0067529,0.2029,0.32704,0.45519,0.53622,nan,nan,nan,nan,nan,nan,0.43754,0.44161000000000006,0.45078999999999997,nan,0.55372,nan,nan,0.88375,0.9378700000000001,nan,nan,nan,nan,1.4308,1.4483,nan,1.5061,nan,1.6157,nan,1.7804,nan,1.7657,nan,1.7167,1.7590000000000001,1.743,1.7255,nan,1.6767,1.5029,1.3191,nan,1.0793,0.9624299999999999,nan,0.6096,0.53678,0.40754,0.3343,nan,0.28276999999999997,0.28208,0.17836,0.10987000000000001,nan,nan,-0.11130999999999999,nan,-0.2743,nan,nan,-0.7016,nan,-0.9173100000000001,nan,nan,-1.2569,nan,-1.4347,nan,-1.5864,nan,nan,-1.78,nan,-1.9278,nan,nan,nan,-2.0468,nan
1.0,-1.632,nan,-1.6075,nan,-1.5762,-1.5718,-1.5191,nan,-1.4612,nan,nan,-1.2919999999999998,nan,-1.1698,nan,-1.099,-1.0042,nan,-0.87024,-0.81293,-0.73647,nan,-0.61011,nan,-0.42605,nan,-0.24356,-0.14926,-0.078193,nan,0.10209,0.17590999999999998,nan,nan,0.42423,0.52377,0.5817899999999999,nan,0.7169300000000001,nan,0.8816799999999999,nan,1.0091,nan,1.1632,1.1981,1.2813,1.3317,1.3807,1.4098,1.3904,nan,1.3902,1.3977,1.4001,nan,1.4308,nan,nan,nan,1.3216,1.306,nan,nan,1.2259,1.1881,nan,nan,nan,nan,nan,0.93711,0.87184,0.87108,0.8067,0.7859999999999999,0.80766,0.7673800000000001,0.7257,0.68801,nan,nan,0.59655,0.60295,0.56302,nan,0.44766999999999996,nan,nan,nan,0.19808,0.10817,nan,nan,-0.078458,-0.13962,nan,nan,nan,nan,-0.60219,nan,nan,-0.80779,-0.86211,nan,nan,-0.9824,-0.97409,-0.98805,nan,nan,nan,-0.99029,nan,-0.96072,nan,nan,-0.9305899999999999,-0.92217,nan,nan,-0.9657399999999999,nan,nan,-0.9393,-0.91196,nan,-0.93958,-0.96921,nan,nan,-1.0301,-1.0693,-1.06,-1.0687,-1.0859,-1.0746,-1.078,-1.092,-1.0806,nan,-1.0134,-0.9737399999999999,-0.9563299999999999,-0.86211,nan,-0.69588,nan,nan,nan,nan,-0.2807,nan,-0.14227,nan,nan,0.072778,0.1377,nan,nan,0.36864,0.43196999999999997,nan,0.52599,nan,nan,0.5806,0.63862,0.68056,0.67694,0.73917,nan,nan,nan,nan,0.895,nan,nan,nan,1.103,1.1468,1.1639,1.1998,1.2407,1.2911,1.3087,1.3523,1.3768,nan,1.4636,nan,1.4921,nan,1.4954,nan,nan,nan,1.4646,nan,nan,1.3604,1.3115,nan,nan,1.1214,nan,nan,nan,0.8021,nan,nan,0.67014,0.54543,nan,0.41231999999999996,0.3499,0.22058000000000003,0.14667,nan,nan,-0.10222,-0.19645,-0.24564,nan,-0.44788999999999995,-0.49987,nan,nan,-0.8015800000000001,nan,nan,nan,nan,nan,nan,-1.2696,nan,-1.3303,nan,nan,-1.4812,nan,-1.5461,nan,-1.5762,-1.6238,-1.625,-1.6302,nan,nan
2.0,-2.2551,nan,-2.2292,nan,-2.1699,-2.0941,-2.0532,-1.9863,-1.9101,-1.8264,-1.7359,nan,-1.5066,-1.3876,-1.2582,nan,-1.0121,nan,-0.6911,-0.52246,nan,-0.195,-0.043124,0.10790999999999999,0.27143,nan,nan,0.6884600000000001,0.8537,nan,1.0682,nan,1.2254,1.3138,1.3572,nan,nan,1.4232,1.4565,1.4869999999999999,nan,nan,1.4764,nan,nan,1.4197,nan,1.3230000000000002,nan,1.2448,nan,nan,1.0308,1.0308,nan,nan,nan,nan,1.1047,1.125,1.1651,1.1651,1.2448,nan,1.1047,nan,0.79096,0.6028899999999999,0.48203,0.309,nan,nan,nan,nan,nan,nan,-0.30072,-0.31294,-0.30646,-0.29266,-0.26375,-0.21049,nan,nan,nan,nan,0.027675,0.10338,0.24220999999999998,nan,nan,0.63636,0.63054,nan,0.45143,nan,0.19539,nan,-0.058929999999999996,nan,-0.31195,nan,-0.46798,-0.5504,nan,-0.55123,-0.48062,nan,nan,nan,-0.24831999999999999,-0.19043,nan,-0.12115,-0.12550999999999998,-0.1343,nan,-0.16696,-0.20731,-0.28103,-0.37528,-0.47467,-0.5603199999999999,nan,nan,nan,-0.55474,nan,nan,-0.57795,nan,nan,nan,-0.80333,-0.7383,-0.67502,nan,-0.54681,nan,-0.5318,nan,nan,-0.57763,-0.62162,-0.6429699999999999,-0.68806,nan,-0.73885,nan,-0.64875,-0.63817,-0.59713,nan,-0.60064,nan,-0.46381000000000006,-0.34243,-0.23165,-0.12775,nan,0.11847,0.21441999999999997,nan,0.37213,0.30556,0.22118000000000002,0.061725999999999996,-0.089023,nan,-0.17307,-0.18552000000000002,nan,-0.18584,-0.22368000000000002,nan,nan,-0.20961999999999997,nan,nan,-0.11062000000000001,nan,nan,0.19497,nan,0.43062,0.59434,0.73346,0.8454,0.93071,0.93937,nan,nan,1.0765,nan,1.1453,1.1253,nan,1.1453,1.1453,nan,1.0068,1.0563,1.0563,nan,1.0859,1.1767,1.2168,1.3197,1.3574,nan,1.3364,1.3174,nan,1.308,1.2999,1.2689,nan,nan,1.1759,1.1175,nan,0.91456,nan,0.6754899999999999,nan,nan,nan,0.0029158,-0.14770999999999998,-0.33653,-0.48043,-0.6438,-0.79568,nan,-1.131,-1.2258,-1.27,-1.4114,-1.5233,nan,nan,nan,nan,nan,-2.0416,-2.1209,-2.1368,-2.2045,nan,nan,nan
0.0,-1.8289,-1.8415,nan,-1.8032,-1.781,-1.7556,-1.7272,-1.6952,-1.6688,-1.6126,nan,nan,-1.4064,-1.3661,nan,-1.2185,nan,-1.0955,-0.95094,-0.83878,-0.69801,nan,-0.50668,nan,-0.25158,-0.11147,0.00012804,0.0742,0.19387000000000001,nan,0.38894,0.49771000000000004,nan,nan,nan,0.7403,nan,0.8097,0.86046,0.88471,0.882,0.8633799999999999,0.86698,0.83599,0.8645299999999999,0.95285,0.9965700000000001,1.04,1.1243,1.2034,1.285,1.3244,1.3867,1.444,1.4041,nan,1.3366,1.3366,1.3366,nan,1.3492,1.3893,1.3668,1.3268,nan,1.1919,1.1658,1.1525,1.1131,1.0286,0.9971899999999999,0.94983,0.8717,nan,0.68577,0.64671,0.58313,0.50325,nan,nan,0.39469,nan,0.42266000000000004,0.45906,nan,0.5371199999999999,nan,0.61965,0.6605800000000001,nan,nan,0.31151,0.19074000000000002,nan,nan,-0.069409,-0.16913,nan,-0.32926,-0.35513,-0.41989,nan,-0.54418,-0.6300100000000001,-0.65049,-0.7361,-0.8432700000000001,-0.88159,nan,-0.9251799999999999,nan,nan,-0.98954,nan,nan,-0.8979299999999999,nan,-0.8585200000000001,-0.9121100000000001,-0.91759,nan,nan,nan,-0.80316,nan,nan,nan,nan,-0.8261299999999999,-0.9113899999999999,-0.99484,-1.0759999999999998,-1.1324,-1.1477,nan,nan,-1.0177,-1.0051,-1.0378,nan,-1.0742,-1.0519,nan,-1.0207,-0.99398,-0.9139200000000001,nan,nan,nan,-0.67889,-0.6159899999999999,-0.5542100000000001,nan,-0.42608,nan,nan,nan,-0.17854,nan,-0.0056871000000000005,0.086247,nan,0.23713,nan,0.52291,0.6000300000000001,nan,nan,nan,0.49115,0.47686000000000006,nan,0.46503,nan,nan,0.66456,nan,nan,0.82365,0.89594,0.94739,nan,1.0270000000000001,1.1724,1.2458,1.2808,nan,nan,nan,nan,1.3918,nan,nan,1.4193,1.4417,1.4245,1.4639,1.4467,1.4127,nan,1.3568,nan,nan,1.1926,1.1065,nan,0.97836,0.92771,0.83145,nan,nan,nan,0.72646,0.70094,0.7033699999999999,nan,0.65213,0.58799,0.5341199999999999,0.48951000000000006,0.48134,0.40818000000000004,0.29456,0.21907,0.09212000000000001,0.059993,-0.066689,nan,-0.3697,nan,nan,nan,nan,nan,nan,-1.0922,nan,-1.2776,-1.3652,-1.4241,nan,-1.5885,nan,nan,-1.7162,-1.764,nan,-1.8455,-1.8358,-1.8388,nan
1.0,-2.0043,nan,-1.9533,nan,-1.8935,-1.8323,-1.8001,-1.7445,nan,-1.618,-1.5625,nan,-1.3823,-1.2890000000000001,-1.1932,-1.1042,-1.0003,-0.9017,-0.73533,-0.61434,nan,-0.39181,-0.26838,-0.17249,-0.053177999999999996,nan,0.096032,nan,0.31396999999999997,0.38781,0.49088000000000004,0.51893,nan,0.64427,0.69018,nan,0.82068,nan,0.94263,0.95455,0.9654200000000001,0.98535,1.0178,1.0507,1.0325,nan,nan,nan,1.0997,1.1167,nan,nan,1.1148,1.114,nan,1.1671,nan,1.1666,nan,1.1842,1.202,nan,nan,nan,1.2195,1.2195,1.2374,1.2013,1.1832,nan,1.1829,1.1431,1.1195,1.0728,1.0407,0.9818399999999999,nan,0.8672799999999999,0.80634,0.74288,nan,0.6269100000000001,0.5091899999999999,0.40051,0.30459,0.21075,0.091428,nan,-0.012015999999999999,nan,nan,nan,-0.092711,-0.13744,nan,nan,-0.19055999999999998,nan,-0.25425,nan,nan,-0.41691000000000006,-0.5162899999999999,-0.6090899999999999,-0.70067,-0.78999,-0.8794799999999999,nan,-1.0419,-1.1033,nan,nan,nan,-1.1747,-1.1286,-1.0874,-1.052,-0.9998,-0.9524600000000001,nan,nan,-0.75062,nan,-0.60238,-0.57906,-0.52327,-0.5706,-0.66713,-0.71304,-0.7744,-0.85201,-0.9119700000000001,nan,-1.0199,-1.06,-1.0952,nan,-1.1164,-1.1249,-1.1321,-1.0896,-1.0491,nan,-0.88026,nan,nan,-0.6281100000000001,-0.5546399999999999,nan,nan,-0.32274,-0.26244,-0.2224,nan,-0.20644,-0.18505,-0.17381,-0.15018,-0.16837,-0.15592999999999999,-0.12971,-0.10156,-0.027874,0.024353,0.069388,nan,nan,0.40776999999999997,0.53001,nan,0.68361,nan,0.81525,0.89241,nan,nan,nan,nan,1.0845,1.1266,nan,1.2009,1.1648,nan,1.1829,nan,1.1649,nan,nan,1.1651,nan,1.2011,1.1832,1.2013,1.2195,nan,1.1661,nan,1.1666,1.1489,nan,1.114,1.0794,1.0975,1.1157,1.0815,nan,nan,1.016,1.0178,0.97946,0.9344600000000001,0.8882399999999999,0.833,nan,0.74802,nan,0.66061,0.5916899999999999,0.51717,0.4368,0.36846,0.31046999999999997,0.2112,nan,0.013972,-0.10697000000000001,nan,nan,-0.44042,-0.56477,-0.6678,nan,-0.9081,-1.062,-1.1571,-1.2514,-1.3452,nan,nan,nan,-1.6524,-1.7013,nan,nan,nan,-1.8933,-1.9335,-1.9695,-2.0178,-2.004
2.0,-1.8293,nan,-1.8226,nan,-1.7941,nan,nan,-1.7480000000000002,nan,-1.6499,-1.6202,-1.5864,-1.5094,-1.425,-1.3863,-1.3108,-1.2386,nan,nan,nan,-0.79833,nan,nan,nan,-0.31277,-0.19418,-0.062328999999999996,0.07447000000000001,0.17737999999999998,0.31471,0.42918,0.49878,0.55448,0.64655,0.69692,0.75583,nan,0.87303,nan,1.0014,nan,nan,1.0090000000000001,nan,1.1114,1.1529,nan,1.255,1.2899,nan,nan,nan,1.3243,1.3243,1.3086,1.3241,nan,1.2772,nan,nan,1.3081,1.3081,1.3078,1.26,1.228,1.2275,nan,1.1468,1.1303,1.0971,nan,1.0094,nan,0.88623,nan,nan,nan,0.71523,nan,0.59249,nan,nan,0.39382,nan,0.34221,nan,0.19282,0.132,0.041453,-0.030424,nan,nan,nan,nan,nan,-0.33387,-0.36632,-0.39869,nan,-0.47446000000000005,nan,-0.5604100000000001,-0.6168399999999999,nan,-0.7056899999999999,nan,nan,-0.8057,-0.8416399999999999,-0.84535,-0.86515,-0.89831,nan,-0.9032399999999999,-0.8859299999999999,-0.90899,-0.9154700000000001,-0.9097799999999999,-0.92237,nan,-0.9101,-0.91389,-0.92729,-0.86262,-0.8780399999999999,nan,-0.91169,-0.90245,-0.8758,-0.87579,-0.8754200000000001,nan,-0.8727,-0.8708,-0.9006,-0.8974799999999999,nan,-0.89955,nan,nan,-0.90805,-0.9193399999999999,-0.9297799999999999,-0.9052899999999999,-0.9152100000000001,-0.8922399999999999,-0.85495,-0.82226,-0.82175,-0.7721399999999999,nan,-0.66824,-0.6314,nan,nan,nan,nan,nan,nan,-0.40173000000000003,nan,-0.24856,-0.19693,-0.13392,nan,nan,nan,0.057134000000000004,0.14636,nan,nan,nan,0.40838,nan,0.5352600000000001,0.56315,0.63642,0.6964100000000001,0.73088,nan,nan,0.89164,nan,nan,nan,nan,nan,nan,1.1791,1.2114,nan,nan,nan,nan,1.3235,nan,1.3864,nan,nan,nan,1.4017,nan,1.3708,nan,nan,1.3243,nan,nan,nan,1.255,1.1944,1.1579,1.1093,nan,1.0275,0.9714799999999999,0.9197700000000001,nan,0.8189,0.76944,0.77676,nan,0.5996199999999999,nan,nan,nan,0.24677,0.11873,nan,-0.04224,-0.18762,-0.32842,nan,-0.61431,-0.74436,-0.87269,nan,-1.1029,-1.1552,-1.2697,nan,-1.4174,-1.4717,nan,nan,-1.6597,-1.7041,-1.726,nan,nan,nan
0.0,-2.131,-2.1095,nan,nan,-2.0298,-1.9769,nan,nan,nan,-1.6846,-1.641,-1.5476,-1.4663,nan,-1.2594,-1.1368,-1.0774,-0.9404299999999999,-0.78456,nan,nan,-0.35851,-0.30358,-0.14689000000000002,nan,nan,0.26219000000000003,0.37529,nan,0.50021,nan,0.7133,0.76475,0.8052699999999999,nan,nan,0.8854799999999999,nan,0.90885,0.88582,nan,1.0242,1.1218,1.1421,nan,1.3109,1.3873,1.4347,1.4347,1.4069,1.4266,nan,1.4869999999999999,1.4312,nan,nan,1.4372,1.3812,1.3742,1.3607,nan,1.2683,1.122,nan,nan,0.9224600000000001,nan,0.80481,nan,nan,0.54905,0.47006000000000003,nan,0.35938000000000003,nan,0.17117000000000002,nan,0.14647000000000002,0.18729,0.20856999999999998,0.24934,nan,0.34154,0.38782,nan,0.12780999999999998,nan,nan,-0.20514000000000002,-0.36382,-0.48739,nan,-0.54545,-0.61138,-0.6745800000000001,-0.73505,nan,-0.73706,nan,-0.78722,nan,nan,nan,-0.8335600000000001,-0.8261299999999999,-0.78293,nan,-0.71349,-0.66299,-0.60559,nan,nan,nan,nan,nan,-0.39328,-0.36708,-0.37256999999999996,-0.36044,-0.32659,nan,-0.5068199999999999,-0.59606,-0.59606,nan,-0.56587,-0.53489,nan,-0.29513,-0.22468000000000002,nan,-0.21318,-0.2444,nan,-0.38099,nan,-0.4678,-0.50337,nan,nan,-0.60714,nan,nan,-0.6754600000000001,-0.6998,-0.7212,nan,-0.75185,-0.72701,-0.70745,nan,-0.63197,-0.62929,-0.56465,nan,-0.5218,-0.48486,-0.37719,nan,-0.12099000000000001,-0.010094,nan,0.17101,0.3348,0.49668999999999996,nan,0.55942,0.5040899999999999,0.42377,nan,nan,nan,nan,0.19799,0.21051999999999998,0.298,0.3852,0.52532,nan,0.73834,0.8402700000000001,nan,nan,1.033,1.0952,nan,1.2458,1.2925,1.3414,1.3864,1.4778,nan,nan,1.4428,1.4513,nan,nan,1.4182,nan,1.4479,1.4273,1.3473,1.2684,nan,nan,nan,1.1134,1.0008,0.9415100000000001,nan,0.98374,0.96598,0.9917799999999999,nan,1.0617,0.94311,nan,nan,0.75964,nan,nan,0.46786000000000005,0.34428000000000003,nan,0.11528,-0.025302,-0.12725999999999998,nan,nan,-0.5442899999999999,nan,-0.74915,-0.8830600000000001,nan,nan,nan,-1.268,nan,nan,nan,-1.6613,-1.7257,nan,nan,-1.9085,-1.9507,-2.0277,nan,-2.1041,nan,nan
