8.0,-0.43013,nan,-0.31726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.21269000000000002,nan,nan,nan,nan,0.9540700000000001,nan,1.3908,nan,1.2991,nan,nan,nan,nan,nan,1.3330000000000002,nan,0.9456399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0731,-1.0731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0731,nan,nan,nan,nan,nan,nan,nan
8.0,-0.46955,nan,nan,-0.099415,nan,nan,nan,0.93663,nan,1.3394,1.4161,nan,nan,1.4929,nan,1.2751,nan,0.77909,nan,0.27662,nan,nan,nan,nan,-0.42046000000000006,-0.28552,nan,0.1316,nan,0.6196699999999999,nan,1.1169,1.3769999999999998,1.4388,nan,nan,nan,nan,nan,nan,nan,1.4094,1.1734,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0758,nan,-1.0758,-1.0758,nan,-1.0758,-1.0758,nan,nan,nan,nan,nan,nan,-1.0758,nan,nan,nan,nan,-1.0758,nan,-1.0758,nan,nan,nan,nan,nan,-1.0758,nan
5.0,-0.75653,nan,nan,nan,nan,nan,nan,nan,nan,1.3938,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.19004000000000001,nan,nan,nan,-0.7770600000000001,nan,-0.63295,nan,nan,nan,nan,nan,nan,1.2149,1.4331,nan,1.4051,nan,nan,nan,1.4665,nan,1.5578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3623,nan,nan,-1.2402,nan,nan,nan,-0.61762,nan,nan,nan,-0.6806399999999999,nan,nan,-1.2009,nan,nan,nan,-1.2748,nan,nan,-0.8203600000000001,nan,nan
3.0,-0.62963,nan,-0.51178,-0.26804,nan,nan,nan,0.81262,nan,nan,nan,nan,nan,1.4679,nan,1.2741,nan,nan,0.35666,nan,-0.25178,nan,nan,-0.6957300000000001,-0.59715,nan,nan,0.069923,nan,nan,nan,nan,nan,nan,1.3888,nan,nan,nan,nan,nan,nan,1.4525,nan,nan,nan,0.45751000000000003,nan,nan,nan,-0.5437,-0.5270600000000001,nan,-0.70021,nan,nan,nan,nan,nan,nan,nan,-1.1501,nan,nan,nan,nan,nan,nan,nan,-0.96914,nan,nan,nan,-1.2987,nan,nan,-1.172,nan,nan,nan,nan
3.0,-0.58853,nan,nan,nan,nan,nan,nan,0.84514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.52932,-0.38747,nan,0.11889000000000001,nan,nan,nan,nan,nan,1.4776,nan,1.4363,nan,nan,nan,nan,nan,nan,1.3088,nan,0.71086,nan,nan,nan,nan,-0.50207,-0.51169,-0.59006,nan,nan,nan,-1.1043,nan,nan,-1.4464,nan,-1.2034,-1.0674,-0.91141,nan,nan,nan,nan,nan,nan,nan,-1.2018,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0,-0.7881100000000001,nan,nan,nan,nan,nan,0.66468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.51184,-0.72116,nan,nan,nan,nan,nan,0.25645999999999997,nan,0.7642,nan,nan,nan,nan,nan,nan,nan,nan,1.4999,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.65676,nan,nan,nan,nan,nan,-1.0237,nan,nan,nan,nan,nan,nan,nan,-0.70614,nan,nan,-0.7206899999999999,nan,-0.96504,nan,-1.2136,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.5654100000000001,nan,nan,-0.081698,nan,nan,nan,nan,nan,1.2236,nan,nan,1.248,nan,nan,nan,nan,nan,nan,nan,nan,-0.65145,nan,nan,nan,nan,nan,nan,nan,nan,1.3699,1.5069,nan,1.4152,nan,1.3121,1.3276,nan,nan,nan,nan,nan,nan,nan,0.72827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2966,nan,nan,nan,-1.2399,nan,nan,nan,nan,-0.7037899999999999,nan,-0.8796799999999999,nan,-1.0755,nan,-1.2727,nan,nan,-1.226,nan,nan,nan,-0.81204,nan
8.0,-0.45703999999999995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1297,nan,nan,0.45941000000000004,0.21131999999999998,nan,-0.31349,nan,-0.39655999999999997,nan,nan,0.061616,nan,nan,nan,nan,nan,1.3701,nan,1.3176,nan,nan,nan,1.1868,nan,nan,nan,nan,nan,0.50664,0.26011999999999996,nan,nan,nan,-1.0978,nan,nan,nan,nan,-1.0978,nan,nan,-1.0978,nan,nan,-1.0978,-1.0978,-1.0978,nan,nan,-1.0978,nan,nan,nan,nan,nan,nan,nan,nan,-1.0978,nan,nan,-1.0978,nan
4.0,-0.59418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3836,nan,nan,1.3574,nan,nan,nan,nan,nan,nan,nan,nan,-0.58746,nan,-0.28429,nan,0.21363000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2637,nan,1.2624,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.63434,nan,nan,nan,nan,nan,nan,nan,-1.4712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3858,nan,nan,nan,-1.0290000000000001,nan,nan
5.0,-0.69172,nan,nan,nan,nan,nan,nan,nan,nan,1.3883,nan,nan,nan,nan,nan,1.1665,0.9331200000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2281,nan,nan,nan,nan,nan,nan,nan,1.5729,1.5648,nan,nan,nan,nan,0.11047,nan,-0.41356000000000004,nan,nan,-0.50132,nan,-0.78092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8202,nan,nan,nan,nan,-1.3186,nan,nan,nan,-0.96396,nan,nan,-0.51658,nan
8.0,-0.46074,nan,nan,-0.030233,nan,0.45908999999999994,nan,0.91866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.19102,nan,nan,nan,nan,nan,nan,nan,0.22296,nan,nan,nan,nan,1.3625,1.4018,nan,nan,nan,nan,nan,nan,1.4301,nan,nan,nan,nan,0.28009,nan,-0.16184,nan,-1.0828,nan,nan,nan,nan,nan,-1.0828,nan,nan,nan,nan,-1.0828,nan,-1.0828,nan,-1.0828,-1.0828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,-0.38844,nan,nan,-0.12079000000000001,nan,nan,0.56034,0.8801899999999999,nan,1.1017,1.2062,1.2841,nan,nan,1.1087,nan,0.70995,0.55142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.72982,nan,1.3258,nan,1.3398,nan,1.3727,nan,nan,nan,1.3067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1209,-1.2294,nan,-1.4696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.43546999999999997,nan,nan,nan,nan,nan,nan,0.9572,1.1328,nan,nan,1.3771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3831,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.027875999999999998,nan,-0.36509,-1.084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.72526,nan,-0.47726,nan,0.031789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.092842,nan,nan,nan,nan,nan,nan,nan,0.14048,nan,nan,0.9817100000000001,nan,nan,nan,nan,1.3895,nan,nan,nan,1.5349,nan,nan,nan,nan,nan,nan,-0.16591,-0.43423999999999996,nan,nan,nan,nan,-0.74627,nan,nan,-1.3066,nan,nan,-1.3242,-1.1393,-0.9819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0395,nan,nan,nan
8.0,-0.45492,nan,nan,nan,nan,nan,nan,nan,1.2261,1.4189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.08797200000000001,0.1361,0.37209000000000003,nan,nan,nan,nan,nan,nan,1.3442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.38858000000000004,nan,-1.0819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0819,nan,nan,-1.0819,nan,nan,nan,nan,nan,nan,nan,-1.0819,nan,nan,nan,-1.0819,nan,nan
8.0,-0.44321000000000005,nan,nan,nan,0.16116,0.44277,nan,nan,nan,nan,1.454,nan,1.3905,nan,nan,1.3544,nan,nan,nan,nan,0.18905999999999998,nan,nan,nan,nan,nan,-0.22815,nan,nan,nan,0.69121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0013942,nan,nan,nan,nan,nan,nan,-1.0764,nan,-1.0764,nan,nan,-1.0764,nan,nan,nan,nan,nan,nan,nan,nan,-1.0764,nan,nan,nan,nan,nan,nan,-1.0764,-1.0764,nan,nan,nan
4.0,-0.55135,nan,-0.39624000000000004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.65493,nan,nan,-0.1998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.46376000000000006,nan,-0.091575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3142,nan,nan,nan,nan,nan,nan,nan,nan,-0.80588,nan,nan,nan,-1.2708,-1.3385,nan,nan,nan,-1.1245,nan,nan
5.0,-0.52663,nan,-0.37585,nan,nan,nan,0.54804,0.84905,nan,1.2206,1.2466,nan,nan,1.3215,1.2764,nan,nan,nan,0.27359,0.14138,nan,nan,nan,nan,nan,nan,0.15122,nan,nan,1.0018,nan,nan,1.5028,nan,nan,nan,nan,nan,nan,nan,nan,1.4977,nan,nan,nan,nan,nan,nan,nan,nan,-0.49058999999999997,nan,nan,nan,-1.0949,nan,-1.3598,nan,nan,nan,-1.2619,nan,nan,nan,nan,nan,-0.75752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.74141,nan
8.0,-0.44223999999999997,-0.43711000000000005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.32047,-0.14882,nan,nan,nan,nan,nan,1.1304,nan,nan,nan,nan,nan,nan,1.3869,1.3923,nan,nan,nan,0.73093,nan,nan,-0.023284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0721,nan,nan,nan,nan,nan,nan,-1.0721,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.69147,-0.60516,nan,-0.14199,0.15450999999999998,nan,nan,1.0055,nan,1.2309,nan,1.3126,nan,nan,nan,nan,nan,0.13674,-0.15367,nan,nan,-0.7138399999999999,nan,-0.6389199999999999,-0.47489,-0.21731,nan,0.31844,nan,nan,nan,nan,nan,nan,nan,1.4473,nan,nan,1.2183,1.3928,nan,nan,nan,nan,nan,nan,0.14624,nan,nan,-0.57487,nan,-0.47216,nan,nan,nan,nan,nan,nan,nan,-1.3462,nan,nan,nan,nan,-0.58677,nan,-0.54018,-0.69533,nan,nan,nan,nan,nan,nan,nan,-1.1803,nan,nan,-0.70781,nan
3.0,-0.72564,-0.65059,nan,nan,nan,nan,0.54771,nan,nan,1.3616,nan,nan,1.4764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.46251000000000003,-0.23279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2899,nan,nan,0.42953,nan,nan,-0.44663,-0.64583,-0.48858999999999997,-0.5048600000000001,nan,nan,nan,-1.0524,nan,nan,nan,nan,-1.2314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3008,nan,nan,nan,nan,-0.7350300000000001,-0.6090899999999999
3.0,-0.63235,nan,nan,nan,0.1798,nan,nan,nan,nan,1.2996,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.14609,-0.30469,nan,-0.60302,nan,nan,nan,nan,nan,nan,nan,nan,1.4372,1.4892,nan,nan,1.3512,nan,nan,1.426,nan,nan,nan,nan,nan,nan,0.3813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.97365,nan,nan,nan,-0.7154699999999999,nan,nan,-1.0279,nan,nan,nan,-1.2875,nan,nan,nan,nan,nan,nan
5.0,-0.87165,nan,nan,nan,nan,nan,0.65966,nan,1.2798,nan,nan,nan,1.4049,nan,nan,1.1503,nan,nan,nan,nan,nan,nan,-0.87321,nan,nan,nan,nan,nan,nan,nan,nan,1.3341,nan,nan,1.4326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.33599,nan,nan,nan,nan,-0.5672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.53818,nan,nan,nan,-0.74254,nan,nan,-1.2619,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.8590200000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5302600000000001,nan,-0.086809,nan,-0.56692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4174,nan,nan,nan,nan,1.4893,nan,nan,1.301,nan,nan,nan,-0.00075124,nan,nan,nan,nan,-0.581,nan,nan,nan,-1.1945,-1.3518,nan,nan,nan,nan,nan,nan,nan,nan,-0.48007,nan,-0.53805,nan,nan,nan,nan,nan,-1.3952,-1.3117,nan,nan,nan,-0.7741,nan
4.0,-0.74332,-0.66198,nan,nan,0.013064,nan,0.65094,nan,1.1245,nan,1.3234,nan,nan,nan,1.2451,nan,0.79715,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.073365,nan,nan,nan,1.1771,nan,1.5168,nan,1.4522,nan,nan,nan,nan,1.4901,nan,1.5711,nan,nan,0.68571,nan,nan,nan,-0.46166999999999997,nan,nan,nan,nan,nan,-0.77257,nan,nan,-1.2293,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.74007,-0.87515,nan,nan,nan,nan,nan,nan,-1.1845,nan,-0.90092,nan,nan
4.0,-0.71082,nan,nan,nan,nan,nan,nan,nan,nan,1.2303,nan,1.2616,nan,1.3697,1.2142,nan,nan,nan,nan,nan,nan,-0.77467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6592399999999999,nan,-0.5153300000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.76626,nan,nan,nan,nan,nan,nan,nan,-1.1818,nan,nan,-1.3366,nan,nan,nan,nan,nan,nan
8.0,-0.36334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.75848,nan,nan,-0.019644,nan,-0.41655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0947,nan,nan,nan,-1.0947,nan,nan,nan,nan,nan,nan,nan,nan,-1.0947,nan,nan,nan,-1.0947,nan,nan,nan,nan,nan
4.0,-0.74041,nan,-0.56262,nan,nan,nan,nan,nan,1.2035,1.3880000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0593,nan,nan,nan,nan,nan,1.4433,1.4807,nan,nan,1.4262,nan,nan,nan,0.30866,nan,-0.22883,nan,nan,-0.42823999999999995,-0.55005,-0.63542,nan,nan,nan,nan,nan,nan,nan,-1.1532,nan,nan,nan,-0.61565,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.196,nan,-0.95036,nan,nan,nan
3.0,-0.5072800000000001,-0.4066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1923,nan,0.9807100000000001,nan,nan,nan,nan,-0.30612,nan,-0.5917899999999999,-0.5066,nan,nan,0.089459,nan,0.5645,nan,1.1589,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5408,nan,1.6092,1.4301,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.80718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9169,nan,nan,nan,nan,-1.4476,-1.3612,nan,nan,nan,nan,nan
5.0,-0.85034,nan,nan,nan,nan,0.33345,nan,0.91533,nan,nan,nan,1.4327,nan,nan,nan,1.5091,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7467600000000001,nan,-0.43265,-0.16182,nan,nan,0.7608600000000001,nan,nan,1.3815,nan,1.3975,nan,nan,nan,1.4452,nan,nan,0.8315,nan,nan,-0.043814,nan,-0.56,nan,nan,nan,nan,-0.54897,nan,-0.93181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.48348,nan,nan,-0.9933200000000001,nan,-1.3018,-1.3553,nan,nan,nan,nan,nan,-0.70098,nan
3.0,-0.5010899999999999,-0.4433,-0.37633,nan,nan,nan,0.57247,0.79576,nan,nan,nan,nan,nan,nan,nan,1.1152,nan,0.66168,nan,0.10242000000000001,nan,nan,nan,nan,nan,nan,-0.019048,nan,0.47097,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3839,nan,nan,1.5167,1.3259999999999998,nan,nan,nan,0.20054,-0.048385000000000004,nan,nan,nan,nan,nan,nan,nan,-1.198,nan,-1.3495,-1.4140000000000001,-1.3311,-1.2476,nan,nan,-0.82473,nan,-0.7363,nan,-0.94463,nan,nan,nan,-1.3457,nan,nan,nan,nan,nan,nan,nan,nan
7.0,-0.8809,nan,nan,-0.34734,-0.0080339,0.31790999999999997,nan,nan,nan,1.4149,nan,nan,nan,nan,1.6098,nan,nan,1.0776,nan,nan,nan,0.049737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4149,nan,nan,nan,nan,1.3581,nan,nan,1.2804,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.43536,nan,nan,nan,-1.3827,nan,nan,nan,-1.1063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.3848
8.0,-0.45109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.15705,nan,nan,-0.39564,nan,-0.33859,nan,nan,0.31879,nan,nan,nan,nan,nan,nan,nan,nan,1.3215,nan,nan,1.3349,nan,nan,nan,nan,nan,0.015927,nan,-0.38921999999999995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0844,nan,-1.0844,nan,nan,nan,-1.0844,nan,-1.0844,nan,-1.0844,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.42573,-0.37339,-0.20564000000000002,nan,nan,0.51566,nan,0.9996799999999999,nan,nan,nan,nan,1.4069999999999998,nan,1.3076,nan,0.8946,0.68487,nan,nan,-0.032338,nan,nan,nan,nan,nan,nan,nan,nan,0.65256,nan,1.1259,nan,nan,1.4642,nan,nan,nan,nan,nan,nan,1.3841,nan,nan,nan,0.51159,nan,nan,nan,nan,nan,-1.0862,nan,nan,-1.0862,nan,nan,nan,-1.0862,nan,nan,-1.0862,nan,-1.0862,nan,-1.0862,nan,-1.0862,nan,-1.0862,nan,nan,nan,nan,nan,nan,-1.0862,nan,nan,nan
3.0,-0.51526,nan,nan,nan,nan,nan,nan,nan,1.012,nan,nan,nan,nan,nan,1.1091,nan,nan,nan,nan,nan,nan,nan,nan,-0.46713000000000005,nan,nan,nan,nan,0.7027,nan,1.2703,nan,nan,1.5244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6715399999999999,-0.55748,nan,-0.76326,nan,-1.0762,nan,nan,nan,nan,nan,nan,nan,-0.8582700000000001,nan,-0.55199
8.0,-0.44997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.402,nan,nan,1.1949,nan,0.79235,nan,0.30663,nan,-0.17695,nan,nan,nan,-0.21258000000000002,nan,nan,nan,nan,nan,nan,nan,1.4713,nan,1.2556,nan,nan,nan,1.2976,nan,1.4305,nan,nan,0.74056,nan,nan,nan,nan,-0.38725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0905,-1.0905,nan,nan,nan,nan
8.0,-0.43718,-0.36639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4791,nan,nan,nan,0.98435,nan,nan,0.2084,-0.041606,nan,-0.40159,nan,nan,nan,nan,nan,0.54851,nan,nan,1.2217,nan,1.273,nan,nan,nan,nan,1.2482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0959999999999999,nan,-1.0959999999999999,-1.0959999999999999,nan,nan,-1.0959999999999999,nan,-1.0959999999999999,nan,nan,-1.0959999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.5379,-0.47113999999999995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.37,nan,nan,nan,nan,nan,nan,nan,1.5342,nan,nan,nan,nan,1.3187,nan,nan,nan,nan,nan,1.0609,nan,0.49446,nan,nan,nan,nan,nan,-0.61088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6455,nan,nan,nan,nan,-1.2552,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.41598999999999997,nan,nan,-0.05242,nan,0.44333,nan,nan,nan,nan,nan,nan,1.3938,nan,1.5446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.28015,-0.083801,0.11442999999999999,nan,0.59385,nan,nan,nan,nan,1.1985,nan,nan,nan,nan,nan,nan,1.2053,nan,nan,nan,0.29169,nan,nan,nan,nan,nan,nan,-1.0927,nan,nan,nan,-1.0927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0927,nan,nan,nan,nan,nan,nan,nan,-1.0927,nan,nan
8.0,-0.42701999999999996,nan,nan,-0.084605,nan,nan,nan,nan,nan,nan,nan,nan,1.4009,1.4905,nan,nan,nan,0.99272,0.74542,nan,nan,nan,nan,nan,nan,nan,-0.20132,nan,nan,nan,nan,nan,nan,nan,1.2547,nan,nan,nan,1.3049,nan,1.2659,1.3698,nan,nan,nan,0.49772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0899,-1.0899,nan,nan,-1.0899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0899,nan,nan,-1.0899
8.0,-0.42293000000000003,nan,nan,nan,nan,0.45121000000000006,nan,nan,nan,nan,nan,1.409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.35562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0882,nan,nan,nan,nan,-1.0882,nan,nan,-1.0882,nan,nan,nan
8.0,-0.48081,nan,nan,-0.091744,nan,0.40667,nan,nan,nan,1.4278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.3045,-0.10870999999999999,nan,nan,nan,nan,nan,nan,nan,1.2756,1.2665,nan,nan,nan,nan,1.3759,nan,nan,nan,nan,0.20201,nan,nan,nan,nan,-1.067,-1.067,nan,nan,nan,nan,nan,nan,-1.067,nan,nan,-1.067,nan,nan,nan,nan,-1.067,nan,nan,nan,nan,nan,-1.067,nan,nan,nan,nan,nan,nan
8.0,-0.40513000000000005,nan,nan,-0.12435,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47,nan,nan,nan,nan,nan,nan,0.40473000000000003,0.14644000000000001,nan,nan,-0.37322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3569,nan,nan,nan,nan,nan,nan,nan,0.053568,nan,nan,-1.0931,nan,nan,nan,-1.0931,nan,nan,nan,nan,-1.0931,nan,-1.0931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0931,nan,nan,nan,nan,-1.0931,nan
6.0,-0.53154,nan,nan,-0.09415,0.16488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.31594,nan,nan,nan,nan,nan,nan,nan,nan,1.3635,1.2743,1.3471,1.4112,nan,1.3668,nan,1.0942,nan,nan,0.16059,nan,nan,nan,nan,nan,-0.7009,nan,nan,nan,nan,-1.4559,nan,nan,-1.2101,-1.0245,nan,nan,nan,nan,nan,nan,nan,-1.1115,nan,-1.3483,nan,nan,nan,nan,-1.0416,nan,nan,nan
8.0,-0.42018999999999995,nan,nan,nan,nan,nan,nan,0.9357700000000001,nan,nan,nan,1.4875,nan,nan,1.4458,nan,nan,nan,nan,nan,0.36998000000000003,nan,nan,nan,nan,-0.44598999999999994,nan,nan,nan,nan,nan,nan,nan,nan,1.3693,1.2563,nan,1.296,nan,nan,nan,nan,nan,0.997,nan,0.50395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0861,nan,nan,-1.0861,nan,nan,nan,nan,nan,nan,nan,-1.0861,nan,nan,nan,nan,nan,nan,-1.0861,nan,nan,nan,-1.0861
4.0,-0.61887,nan,nan,nan,nan,nan,nan,nan,nan,1.3214,nan,nan,nan,nan,1.4982,nan,nan,1.1328,nan,0.42826000000000003,nan,nan,nan,nan,nan,nan,nan,nan,-0.10873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.462,1.3586,1.1114,nan,nan,0.151,nan,nan,nan,nan,-0.4292,nan,-0.7651399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.43986000000000003,nan,nan,nan,nan,nan,-1.2001,-1.3013,nan,nan,nan,-1.2581,-1.0932,-0.8871600000000001,nan,nan
6.0,-0.54461,nan,nan,nan,nan,0.376,0.53456,nan,nan,1.3035,nan,1.412,1.3964,nan,nan,nan,nan,nan,0.40094,nan,nan,-0.42193,nan,-0.54835,nan,-0.30371,nan,nan,nan,0.69465,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.43,1.4211,1.53,nan,1.1001,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9371700000000001,nan,-1.286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8055100000000001,nan,nan,nan,-1.2473,nan,nan,nan,-1.2496,nan,nan,nan,-0.7557,nan
